no,part_no,sparepart,stok,jumlah_terjual,harga,kategori_sparepart,klasifikasi
231,09448-31030-000,SPRING,sedang,tinggi,murah,critical,laris
232,73220-70A00-5PK,"LOUVER ASSY,VENTILATOR,L",banyak,rendah,murah,slow,tidak laris
233,37400-80421-000,"SWITCH ASSY,COMB",dikit,rendah,mahal,slow,tidak laris
234,17110-60A00-000,"FAN,ENGINE COOLING",sedang,tinggi,murah,critical,laris
235,16910-60A01-000,"GAUGE,OIL LEVEL",banyak,tinggi,murah,critical,laris
236,15110-63810-000,"PUMP SET,FUEL",dikit,rendah,mahal,critical,laris
237,24431-74050-000,"RING,HIGH SPEED SYNC",sedang,rendah,mahal,critical,tidak laris
238,12810-71C02-000,"TENSIONER,TIMING BELT",sedang,tinggi,mahal,critical,laris
239,28113-50E60-5ES,"KNOB,GEAR SHF CONT LEVER(BLACK",sedang,rendah,murah,slow,tidak laris
240,17561-60B00-000,"CAP,WATER THERMOSTAT",banyak,tinggi,murah,slow,laris
241,17932-60B10-000,"CAP,WATER RESERVE TANK",dikit,rendah,murah,slow,tidak laris
242,77122-60B00-000,"SEAL,TRUNK LID GARNISH",banyak,tinggi,murah,fast,laris
243,23264-60A00-000,"BUSH,CLUTCH RLSE SHAFT NO.1",sedang,rendah,murah,critical,tidak laris
244,33230-60A30-000,"CONTROLLER ASSY,VACUUM",sedang,tinggi,mahal,critical,laris
245,37610-83001-000,"SWITCH ASSY,BACK UP LAMP",sedang,tinggi,murah,slow,laris
246,84701-83000-5PK,"MIRROR ASSY,OUT REAR VIEW,R",sedang,rendah,mahal,slow,tidak laris
247,48900-82C00-000,"ROD ASSY,STRG DRAG",dikit,rendah,mahal,critical,laris
248,71810-80111-000,"BUMPER,REAR",sedang,rendah,mahal,slow,tidak laris
249,75191-56B00-000,"GARNISH,LUGGAGE MAT END",sedang,rendah,mahal,slow,tidak laris
250,72115-57C10-000,"NET,FRONT GRILLE",sedang,tinggi,murah,slow,laris
251,73610-50A00-6GL,"LOUVER COMP,CENTER VENTILATOR",sedang,tinggi,mahal,slow,tidak laris
252,13701-80X50-000,"CLEANER ASSY,AIR",banyak,tinggi,mahal,fast,tidak laris
253,43462-77501-000,"BEARING,FR WHEEL",sedang,tinggi,mahal,critical,laris
254,24780-60A50-000,"SEAL,EXTENSION CASE OIL",banyak,tinggi,murah,fast,laris
255,35650-55F00-000,"LAMP UNIT,RR COMB,R (VAN)",dikit,rendah,mahal,slow,tidak laris
256,35670-55F00-000,"LAMP UNIT,RR COMB,L (VAN)",dikit,rendah,mahal,slow,tidak laris
257,36210-55F00-6GS,"LAMP ASSY,DOME RR(GRAY)",dikit,rendah,mahal,slow,tidak laris
258,35120-83000-000,"UNIT,HEADLAMP",sedang,tinggi,mahal,critical,laris
259,36410-79030-000,"LAMP ASSY,SIDE TURN SIGNAL RH",dikit,rendah,mahal,slow,tidak laris
260,09103-12048-000,"BOLT,12X90",sedang,tinggi,murah,critical,laris
261,11620-60B11-000,"MOUNTING,ENGINE LH",sedang,tinggi,mahal,critical,laris
262,09168-20003-000,"GASKET,20X27X2",sedang,rendah,murah,critical,tidak laris
263,38860-72G00-000,"RELAY ASSY,MAIN & FUEL",banyak,tinggi,murah,critical,laris
264,13421-58B00-000,"GASKET,THROTTLE BODY",sedang,tinggi,murah,critical,laris
265,37670-60A02-000,"SWITCH ASSY,DOOR",sedang,rendah,murah,slow,tidak laris
266,49114-60A00-000,SEAL SET,banyak,rendah,mahal,fast,tidak laris
267,25517-60B01-000,"SEAL,GEAR SHIFT OIL",banyak,tinggi,murah,fast,laris
268,11910-60A03-000,"BUSH,TORQUE STOPPER",sedang,rendah,mahal,critical,tidak laris
269,73416-77501-000,"SPRING,GLOVE BOX LID LOCK",sedang,rendah,murah,critical,tidak laris
270,49214-82C00-000,"HOSE,SUCTION",banyak,rendah,murah,fast,tidak laris
271,48400-80250-5ES,"COVER SET,STEERING COLUMN",dikit,rendah,mahal,slow,tidak laris
272,12140-61G50-000,"RING SET,PISTON",sedang,rendah,murah,critical,tidak laris
273,12140-61G50-025,"RING SET,PISTON,OS:0.25",sedang,tinggi,mahal,critical,laris
274,12140-61G50-050,"RING SET,PISTON,OS:0.50",sedang,tinggi,murah,critical,laris
275,13260-61BT0-000,SOLENOID SET,dikit,rendah,mahal,critical,laris
276,58410-60A30-000,"HINGE,FRONT HOOD,L",banyak,rendah,mahal,slow,tidak laris
277,83791-83011-5ES,"GARNISH,FR DOOR TRIM UPPER,R",sedang,tinggi,murah,slow,laris
278,83792-83011-5ES,"GARNISH,FR DOOR TRIM UPPER,L",sedang,rendah,murah,slow,tidak laris
279,48830-50G10-000,"TIE-ROD COMP,STEERING",sedang,rendah,mahal,critical,tidak laris
280,11610-58B10-000,"MOUNTING,ENG FRONT",dikit,rendah,mahal,critical,laris
281,78470-50C00-000,FRAME TOP BOW,dikit,rendah,mahal,slow,tidak laris
282,09409-06309-5ES,CLIP(BLACK),banyak,tinggi,murah,slow,laris
283,28231-60B10-000,"BUSH,CONT SHAFT",sedang,tinggi,murah,critical,laris
284,82850-61A01-000,"HANDLE,BACK DOOR OUT",banyak,tinggi,murah,slow,laris
285,13650-50G01-000,"SENSOR,WATER TEMP",banyak,tinggi,mahal,critical,laris
286,22100-60G20-000,"COVER ASSY,CLUTCH",sedang,tinggi,mahal,slow,tidak laris
287,72381-60G00-000,"COVER,ENGINE UNDER,R",sedang,tinggi,murah,slow,laris
288,17931-60G00-000,"TANK,WATER RESERVE",banyak,tinggi,murah,fast,laris
289,84623-60G00-000,MOLDING BACK WINDOW UPPER,sedang,tinggi,mahal,slow,tidak laris
290,37400-60G50-000,"SWITCH ASSY,COMB",sedang,rendah,mahal,slow,tidak laris
291,11610-60G10-000,"MOUNTING COMP,ENGINE,RH",dikit,rendah,mahal,critical,laris
292,51220-50F00-000,"CAP,RESERVOIR",sedang,tinggi,murah,slow,laris
293,11620-62G01-000,"MOUNTING COMP,ENGINE,LH",sedang,tinggi,mahal,critical,laris
294,54410-56B60-000,"CABLE COMP,PARKING BRAKE,R",sedang,rendah,mahal,critical,tidak laris
295,12610-61G00-000,"PULLEY,CRANKSHAFT",sedang,rendah,mahal,critical,tidak laris
296,46200-50830-000,"ARM SET,REAR SUSPENSION",sedang,rendah,mahal,critical,tidak laris
297,11710-62G00-000,"MOUNTING COMP,ENGINE,RR",dikit,rendah,mahal,critical,laris
298,17561-63B01-000,"CAP,WATER THERMOSTAT",sedang,tinggi,murah,slow,laris
299,11349-60A01-000,"GASKET,OIL SEAL HOUSING",sedang,rendah,murah,critical,tidak laris
300,29610-82C01-000,"MOUNTING,T/F",sedang,rendah,murah,critical,tidak laris
301,23800-70810-000,PISTON & CUP SET,dikit,rendah,murah,critical,tidak laris
302,09283-44011-000,"SEAL,OIL,44X62X8",banyak,tinggi,murah,fast,laris
303,26130-60G00-000,"GEAR COMP,SPEEDOMETER DRIVEN",sedang,rendah,mahal,critical,tidak laris
304,43420-50820-000,"HUB SET,FRONT WHEEL",dikit,rendah,mahal,critical,laris
305,45200-60830-000,"ARM SET,FR SPNSN RH",dikit,rendah,mahal,critical,laris
306,72121-77501-27N,"GARNISH, HEAD LAMP LH",dikit,rendah,mahal,slow,tidak laris
307,26131-77510-000,"GEAR,SPEEDOMETER DRIVEN",sedang,tinggi,murah,critical,laris
308,55840-64G00-000,PISTON/SEAL SET,dikit,rendah,murah,critical,tidak laris
309,35121-77502-27N,"UNIT,HEADLAMP,RH",dikit,rendah,mahal,critical,laris
310,35321-77502-27N,"UNIT,HEADLAMP,LH",dikit,rendah,mahal,critical,laris
311,38720-75F30-000,"CONTROLLER ASSY,POWER STRG",dikit,rendah,mahal,critical,laris
312,11710-75F00-000,"MOUNTING,ENGINE RR",sedang,tinggi,murah,critical,laris
313,11875-54E00-000,"MOUNTING,T/M",sedang,tinggi,murah,critical,laris
314,15110-75FS0-000,PUMP/FILTER ASSY,dikit,rendah,mahal,critical,laris
315,17561-60B61-000,"CAP,WATER THERMOSTAT",banyak,rendah,murah,slow,tidak laris
316,24240-64B00-000,GEAR INPUT SHAFT 4TH,sedang,tinggi,mahal,critical,laris
317,39250-70B40-000,ANTENNA ASSY,sedang,tinggi,mahal,slow,tidak laris
318,41741-50E00-000,"BEARING,FRONT STRUT",banyak,tinggi,murah,critical,laris
319,48810-76G00-000,"END COMP,STEERING TIE-ROD",sedang,tinggi,mahal,critical,laris
320,52241-84010-000,"PIN,SHOE HOLD DOWN",sedang,tinggi,murah,critical,laris
321,52400-84811-000,PISTON CUP&BOOT SET,dikit,rendah,mahal,critical,laris
322,55192-75F00-000,"PIN,CYLINDER SLIDE,NO.2",banyak,rendah,murah,critical,tidak laris
323,77191-50G00-000,SPRING FUEL INLET LID,sedang,tinggi,murah,critical,laris
324,78163-50E00-000,END ROOF MOLDING RR L,sedang,tinggi,murah,slow,laris
325,84611-75F00-000,MOLDING WINDSHIELD,dikit,rendah,mahal,slow,tidak laris
326,17852-60G10-000,"HOSE,RADIATOR,INLET",banyak,tinggi,murah,fast,laris
327,33220-50G02-000,"SENSOR ASSY,CAM POSITION",sedang,tinggi,mahal,critical,laris
328,72311-65G00-000,"LINNING,FRONT FENDER,R",dikit,rendah,mahal,slow,tidak laris
329,72316-65G00-000,"LINNING,FRONT FENDER L",sedang,rendah,mahal,slow,tidak laris
330,14182-64B03-000,"GASKET,EXH PIPE",sedang,tinggi,murah,critical,laris
331,36210-50E61-6GS,"LAMP ASSY,ROOM(GRAY)",banyak,rendah,mahal,slow,tidak laris
332,09448-21005-000,SPRING,sedang,tinggi,murah,critical,laris
333,17700-77E20-000,RADIATOR ASSY,dikit,rendah,mahal,critical,laris
334,27431-60G10-000,"SEAL ,DIFF SIDE OIL",banyak,tinggi,murah,fast,laris
335,27441-60G10-000,"SEAL ,DIFF SIDE R",banyak,tinggi,murah,fast,laris
336,72831-65D10-000,"BRACKET,SPARE TIRE COVER",banyak,tinggi,murah,slow,laris
337,35650-65D10-000,"LAMP UNIT,RR COMB,RH",dikit,rendah,mahal,slow,tidak laris
338,35670-65D10-000,"LAMP UNIT,RR COMB,LH",dikit,rendah,mahal,slow,tidak laris
339,49114-64G10-000,SEAL SET,sedang,tinggi,murah,fast,laris
340,09159-12057-000,NUT,banyak,tinggi,murah,fast,laris
341,09280-34005-000,"O RING,D:3.5,ID:33.7",banyak,tinggi,murah,fast,laris
342,09283-28014-000,"SEAL,OIL,28X50X8",banyak,rendah,murah,fast,tidak laris
343,09283-98002-000,"SEAL,OIL,98X116X10",banyak,tinggi,murah,fast,laris
344,11146-85FA1-000,"BOLT,CYLINDER HEAD",banyak,rendah,murah,critical,tidak laris
345,11188-85FA0-000,"WASHER,CYL HEAD COVER SEAL",banyak,tinggi,murah,critical,laris
346,11189-77E00-000,"GASKET,CYLINDER HEAD COVER",sedang,tinggi,murah,critical,laris
347,11610-65D00-000,"MOUNTING,ENGINE,FRONT",sedang,tinggi,mahal,critical,laris
348,12140-86FA0-050,"RING SET,PISTON,OS:0.50",sedang,tinggi,mahal,critical,laris
349,12615-85FA0-000,"BOLT,CRANKSHAFT PULLEY",sedang,tinggi,murah,critical,laris
350,12631-77E00-000,"SPROCKET,CRANKSHAFT TIMING",sedang,tinggi,murah,critical,laris
351,12741-77E00-000,"SPROCKET,CAMSHAFT TIMING",sedang,rendah,murah,critical,tidak laris
352,12762-77E00-000,"CHAIN COMP,TIMING,2ND",banyak,rendah,murah,critical,tidak laris
353,12771-77E00-000,"GUIDE,TIMING CHAIN,NO.1",banyak,tinggi,murah,critical,laris
354,12811-77E00-000,"TENSIONER,TIMING CHAIN",banyak,tinggi,mahal,critical,laris
355,12835-77E00-000,"GASKET,TENSIONER ADJ,NO,2",sedang,tinggi,murah,critical,laris
356,15910-60A03-000,"CABLE ASSY,ACCEL(RH)",sedang,rendah,murah,critical,tidak laris
357,16100-65D00-000,"PUMP ASSY,OIL",sedang,rendah,mahal,critical,tidak laris
358,16760-77E01-000,"CHAIN,OIL PUMP DRIVE",banyak,tinggi,mahal,critical,laris
359,17110-65D00-000,"FAN,ENGINE COOLING",banyak,tinggi,mahal,critical,laris
360,17511-77E00-000,"PULLEY,WATER PUMP",sedang,tinggi,murah,critical,laris
361,17530-77E00-000,"PULLEY,GEN BELT IDLER",dikit,rendah,mahal,critical,laris
362,17579-77EA0-000,"GASKET,WTR OUTLET CAP",sedang,rendah,murah,critical,tidak laris
363,17590-77EA1-000,"PIPE,WATER BYPASS",banyak,tinggi,murah,fast,laris
364,17761-77EA0-000,"SHROUD,FAN",sedang,tinggi,mahal,critical,laris
365,17841-77EA0-000,"HOSE,RADIATOR,INLET",banyak,tinggi,murah,fast,laris
366,17851-77EA0-000,"HOSE,RADIATOR,OUTLET",banyak,tinggi,murah,fast,laris
367,17859-77EA1-000,"HOSE,WATER BYPASS",banyak,tinggi,murah,fast,laris
368,17871-65D00-000,"HOSE,HEATER INLET",banyak,tinggi,murah,fast,laris
369,17880-77EA2-000,"PIPE,HTR OUTLET",banyak,tinggi,mahal,fast,tidak laris
370,36232-65D00-000,"LENS,SPOT LAMP",sedang,tinggi,mahal,slow,tidak laris
371,37990-65D20-T01,"SWITCH ASSY,POWER WINDOW,MA",dikit,rendah,mahal,slow,tidak laris
372,38330-65D10-000,"ARM ASSY,WIPER,LH",sedang,tinggi,mahal,slow,tidak laris
373,41601-65D10-000,"STRUT ASSY,FRONT SUSPENSION,R",sedang,rendah,mahal,critical,tidak laris
374,41602-65D10-000,"STRUT ASSY,FRONT SUSPENSION,L",sedang,rendah,mahal,critical,tidak laris
375,43485-65D00-000,"RING,RR WHEEL BRG RETAINER",sedang,rendah,murah,critical,tidak laris
376,45261-65D01-000,"BUSHING,SPNSN ARM,FRONT",banyak,tinggi,murah,critical,laris
377,46300-65D00-000,"ROD ASSY,RR SPNSN,LATERAL",sedang,tinggi,mahal,critical,laris
378,48575-65D00-000,"WIRE,RACK BOOT",banyak,tinggi,murah,fast,laris
379,53231-65D00-000,"SPRING,SHOE RETURN,LOWER",sedang,tinggi,murah,critical,laris
380,53243-65D00-000,"SPRING,SHOE HOLD DOWN",sedang,rendah,murah,critical,tidak laris
381,53331-65D00-000,"SPRING,SHOE RETURN,UPPER",sedang,tinggi,murah,critical,laris
382,53792-52D00-000,"SPRING,ANTIRATTLE,L",sedang,tinggi,murah,critical,laris
383,53824-65D00-000,"SPRING,ADJUSTER",banyak,tinggi,murah,critical,laris
384,55234-77E00-000,"LINER,PAD",sedang,rendah,murah,slow,tidak laris
385,72112-65D10-0PG,GARNISH FR GRILLE UPPER(CHROME),sedang,rendah,mahal,slow,tidak laris
386,72481-65D10-000,"LINING,FRONT FENDER R",sedang,rendah,mahal,slow,tidak laris
387,72482-65D10-000,LINING FRONT FENDER L,dikit,tinggi,mahal,slow,tidak laris
388,73430-60870-T01,LOCK GLOVE BOX,dikit,tinggi,mahal,slow,tidak laris
389,75521-65D10-000,"LINING, REAR WHEEL HSG, R",sedang,rendah,mahal,slow,tidak laris
390,75531-65DA0-000,"LINING, REAR WHEEL HOUSING, LH",sedang,rendah,mahal,slow,tidak laris
391,77312-65D00-000,"WEATHERSTRIP, COWL TOP",sedang,tinggi,murah,slow,laris
392,77541-65D00-5PK,"MOLDING, ROOF DRIP, R",sedang,rendah,mahal,slow,tidak laris
393,77553-65D10-000,"CLIP, SPLASH GUARD",sedang,tinggi,murah,slow,laris
394,78226-65D01-1YW,"CAP,ROOF RAIL FR L",banyak,tinggi,mahal,slow,tidak laris
395,83660-65D00-000,"RUN COMP, FR DOOR GLASS, R",sedang,rendah,mahal,slow,tidak laris
396,83680-65D00-000,"RUN COMP, FR DOOR GLASS, L",sedang,rendah,mahal,slow,tidak laris
397,83810-65D00-000,"WEATHERSTRIP COMP, FR DR OUT, R",sedang,tinggi,mahal,slow,tidak laris
398,83820-65D00-000,"WEATHERSTRIP COMP, FR DR OUT, L",sedang,rendah,mahal,slow,tidak laris
399,83830-65D00-000,"WEATHERSTRIP COMP, RR DR OUT, R",banyak,rendah,mahal,slow,tidak laris
400,83840-65D00-000,"WEATHERSTRIP COMP, RR DR OUT, L",sedang,tinggi,mahal,slow,tidak laris
401,84611-65D00-5PK,MOLDING WINDSHIELD,sedang,rendah,mahal,slow,tidak laris
402,89311-65DA0-000,"PROTECTOR,FILLER HOSE",sedang,rendah,mahal,slow,tidak laris
403,33278-77E10-000,O RING,banyak,tinggi,murah,fast,laris
404,43420-77810-000,"HUB SET,FRONT WHEEL",dikit,rendah,mahal,critical,laris
405,11710-77E11-000,"MOUNTING,ENG,RR",sedang,tinggi,mahal,critical,laris
406,24971-57B00-000,"KEY,WOODRUFF",dikit,rendah,murah,slow,tidak laris
407,29799-54D10-000,"SEAL,OIL PUMP BODY",banyak,tinggi,murah,fast,laris
408,12631-86510-000,"PULLEY,CRANK TIMING BELT",sedang,tinggi,murah,critical,laris
409,56451-65D00-000,"RING,REAR WHEEL SENSOR",sedang,tinggi,murah,critical,laris
410,71711-65D00-799,BUMPER FRT,dikit,rendah,mahal,slow,tidak laris
411,36210-60G01-6GS,"LAMP ASSY,ROOM(GRAY)",banyak,tinggi,mahal,slow,tidak laris
412,41710-54G10-000,"SUPPORT COMP,FRONT STRUT",dikit,tinggi,mahal,critical,laris
413,77811-75F01-0PG,EMBLEM S MARK,sedang,rendah,murah,slow,tidak laris
414,77811-60G01-0PG,EMBLEM S MARK,sedang,rendah,murah,slow,tidak laris
415,13780-75F00-000,"ELEMENT,AIR CLEANER",banyak,tinggi,murah,fast,laris
416,11710-80011-000,"MOUNTING,ENG RR",banyak,tinggi,murah,critical,laris
417,12151-60D00-000,"PIN,PISTON",sedang,tinggi,murah,critical,laris
418,48534-50F00-000,"PLUNGER,STEERING RACK",sedang,tinggi,murah,critical,laris
419,44220-73AV0-000,"SHAFT ASSY,REAR AXLE,L",dikit,rendah,mahal,critical,laris
420,42412-65D00-000,"BUSHING,STAB BAR MOUNT",sedang,rendah,murah,critical,tidak laris
421,55201-56B01-000,"BOOT,PIN",sedang,rendah,murah,critical,tidak laris
422,11402-61872-000,"GASKET SET,ENGINE",dikit,rendah,mahal,critical,laris
423,35120-54G10-000,"UNIT,HEADLAMP,R",dikit,rendah,mahal,critical,laris
424,35320-54G10-000,"UNIT,HEADLAMP,L",sedang,rendah,mahal,critical,tidak laris
425,35650-54G00-000,"LAMP UNIT,RR COMB,R",dikit,rendah,mahal,slow,tidak laris
426,35670-54G00-000,"LAMP UNIT,RR COMB,L",dikit,rendah,mahal,slow,tidak laris
427,71711-54G00-799,BUMPER FRONT,dikit,rendah,mahal,slow,tidak laris
428,71811-54G00-799,BUMPER REAR,dikit,rendah,mahal,slow,tidak laris
429,83401-54G20-000,REGULATOR ASSY FR W/D R,sedang,rendah,mahal,critical,tidak laris
430,44210-73AV0-000,"SHAFT ASSY,REAR AXLE,R",dikit,rendah,mahal,critical,laris
431,17559-73010-000,"GASKET,WATER INLET",sedang,tinggi,murah,critical,laris
432,27431-73H30-000,SEAL OIL,banyak,tinggi,murah,fast,laris
433,83811-54G00-000,WEATHERSTRIP FR DOOR RH,sedang,tinggi,mahal,slow,tidak laris
434,11710-65G50-000,"MOUNTING,ENGINE RR",dikit,rendah,mahal,critical,laris
435,12140-54G00-000,"RING SET,PISTON(STD)",sedang,tinggi,mahal,critical,laris
436,12221-69GA0-000,CRANKSHAFT,dikit,rendah,mahal,critical,laris
437,83821-54G00-000,WEATHERSTRIP FR DOOR LH,sedang,rendah,mahal,slow,tidak laris
438,09283-83001-000,"SEAL,OIL,83X103X8",banyak,tinggi,murah,fast,laris
439,37990-54G11-P4Z,"SWITCH ASSY,P/W MAIN(GRAY)",dikit,rendah,mahal,slow,tidak laris
440,45540-54G00-000,"BUSHING,SPNSN ARM,REAR",banyak,tinggi,murah,critical,laris
441,77811-54G10-GB2,EMBLEM MARK S,sedang,rendah,murah,slow,tidak laris
442,77821-54G00-0PG,EMBLEM AERIO (CHROME),dikit,rendah,murah,slow,tidak laris
443,09112-08004-000,"BOLT,8X25",sedang,rendah,murah,critical,tidak laris
444,11620-54G11-000,"MOUNTING,ENGINE LH",sedang,tinggi,mahal,critical,laris
445,12610-69G00-000,"PULLEY COMP,CRANKSHAFT",sedang,tinggi,mahal,critical,laris
446,48526-54G00-000,"MOUNT,STEERING RACK SIDE",sedang,rendah,murah,critical,tidak laris
447,48830-54G00-000,"TIE-ROD COMP,STEERING",sedang,rendah,mahal,critical,tidak laris
448,49140-54G00-000,"TANK ASSY,POWER STEERING",sedang,tinggi,mahal,critical,laris
449,49222-54G70-000,"HOSE,SUCTION",sedang,tinggi,murah,fast,laris
450,49223-54G10-000,"HOSE,RETURN GEAR SIDE",sedang,rendah,mahal,fast,tidak laris
451,84512-54G00-000,MOLDINGWINDSHIELD,sedang,tinggi,mahal,slow,tidak laris
452,38480-54G00-000,"NOZZLE,WASHER",banyak,tinggi,murah,fast,laris
453,56210-54G00-000,"SENSOR COMP,FR WHEEL,R",sedang,tinggi,mahal,critical,laris
454,56310-54G00-000,"SENSOR,RR WHEEL,R",sedang,tinggi,mahal,critical,laris
455,64850-55G00-000,"DOOR COMP, FUEL FILLER",sedang,tinggi,murah,slow,laris
456,09471-12195-000,"BULB,12V5W",banyak,tinggi,murah,fast,laris
457,17581-69G00-000,"CAP,WATER OUTLET",dikit,rendah,murah,slow,tidak laris
458,23260-75C01-000,"SHAFT COMP,CLUTCH RELEASE",banyak,rendah,murah,critical,tidak laris
459,26543-55GT0-000,"PISTON SET,C-2 ACCUMULATOR",sedang,tinggi,murah,critical,laris
460,27831-54G00-000,BEARING DRIVE INTERMEDIATE,sedang,tinggi,mahal,critical,laris
461,35118-76F00-000,"SOCKET,POSITION LAMP",banyak,tinggi,murah,fast,laris
