no,part_no,sparepart,stok,jumlah_terjual,harga,kategori_sparepart,klasifikasi
462,37111-54G00-000,SWITCH ASSY,sedang,rendah,mahal,slow,tidak laris
463,37670-76G00-000,"SWITCH ASSY,DOOR",sedang,tinggi,murah,slow,laris
464,55191-78A00-000,"PIN,CYLINDER SLIDE",sedang,tinggi,murah,critical,laris
465,72381-54G02-000,COVER ENGINE UNDER R,banyak,tinggi,murah,slow,laris
466,72382-54G11-000,COVER ENGINE UNDER L,sedang,tinggi,murah,slow,laris
467,83831-54G00-000,WEASTHERSTRIP RR DOOR OUTER R,sedang,rendah,mahal,slow,tidak laris
468,83841-54G00-000,WEATHERSTRIP RR DOOR OUTER L,sedang,tinggi,mahal,slow,tidak laris
469,65100-57820-000,PANEL SET ROOF,dikit,rendah,mahal,slow,tidak laris
470,58410-65D10-000,"HINGE COMP,FRONT HOOD,R",banyak,tinggi,mahal,slow,tidak laris
471,11100-52G01-000,"HEAD ASSY,CYLINDER",dikit,rendah,mahal,critical,laris
472,71711-65DD1-799,BUMPER FR (PRIMARY),dikit,rendah,mahal,slow,tidak laris
473,11141-86FA1-000,"GASKET,CYLINDER HEAD RH",dikit,rendah,mahal,critical,laris
474,11142-86FA1-000,"GASKET,CYLINDER HEAD LH",sedang,rendah,mahal,critical,tidak laris
475,78132-54G00-5PK,CAP FRT MOLDING,sedang,tinggi,murah,slow,laris
476,12631-67D00-000,"SPROCKET,CRANKSHAFT TIMING",sedang,tinggi,mahal,critical,laris
477,12632-67D00-000,"SPROCKET,OIL PUMP DRIVE",sedang,rendah,murah,critical,tidak laris
478,12742-85FA0-000,"SPROCKET,CAMSHAFT TIMING,LH",dikit,rendah,mahal,critical,laris
479,12745-85FA0-000,"SPROCKET COMP,IDLER,NO.1",sedang,rendah,mahal,critical,tidak laris
480,12762-85FA0-000,"CHAIN COMP,TIMING 2ND,RH",sedang,tinggi,mahal,critical,laris
481,12774-85FA1-000,"GUIDE,TIMING CHAIN,NO.4",sedang,tinggi,murah,critical,laris
482,13119-77E00-000,"GASKET,INTAKE MANIFOLD",banyak,rendah,murah,critical,tidak laris
483,13122-67D00-000,"GASKET,COLLECTOR",dikit,rendah,murah,critical,tidak laris
484,13421-77E00-000,"GASKET,THROTTLE BODY",sedang,tinggi,murah,critical,laris
485,16760-85FA0-000,"CHAIN COMP,OIL PUMP DRIVE",sedang,tinggi,murah,critical,laris
486,17858-77E00-000,"HOSE,WATER HEAD,L",banyak,tinggi,murah,fast,laris
487,17871-67D20-000,"HOSE,HEATER INLET",banyak,tinggi,murah,fast,laris
488,18134-67D00-000,"GASKET,IAC VALVE",sedang,rendah,murah,critical,tidak laris
489,22860-57BT0-000,"RING SET,O/P SEAL",sedang,rendah,mahal,critical,tidak laris
490,22931-52D10-000,"HOSE,OIL",banyak,tinggi,murah,fast,laris
491,24114-65DU0-000,"DISK SET,O/D BRAKE",dikit,rendah,mahal,critical,laris
492,24751-67D11-000,"CABLE ASSY,THROTTLE",sedang,rendah,mahal,critical,tidak laris
493,24771-65D00-000,"HOSE,BREATHER T/M",banyak,tinggi,murah,fast,laris
494,26522-52D10-000,"PLATE,SEPARATOR",sedang,rendah,mahal,critical,tidak laris
495,26587-57B00-000,"GASKET,LWR VALVE BODY PLATE",sedang,tinggi,murah,critical,laris
496,26591-57B00-000,"SOLENOID,T/M NO.1",dikit,rendah,mahal,critical,laris
497,26632-57BT1-000,"O-RING SET,DIRECT CL",banyak,tinggi,murah,fast,laris
498,29731-57BT0-000,"O-RING,FORWARD CL ACC PSTN",banyak,tinggi,murah,fast,laris
499,29742-65DT0-000,"O-RING SET,B2 BRAKE PISTON",banyak,tinggi,murah,fast,laris
500,29743-65DT0-000,"O-RING SET,B1 BRAKE PISTON",banyak,tinggi,murah,fast,laris
501,42110-52D00-000,"STOPPER,BUMP",banyak,rendah,murah,slow,tidak laris
502,43592-52D00-000,"SEAL,RR SHAFT OIL,INNER",banyak,tinggi,murah,fast,laris
503,49100-52D00-000,"PUMP ASSY,POWER STEERING",dikit,rendah,mahal,critical,laris
504,36210-60G01-R8H,"LAMP ASSY,ROOM",sedang,tinggi,mahal,slow,tidak laris
505,36717-50J00-000,"COVER,FUSE BOX",banyak,tinggi,murah,slow,laris
506,38410-65D00-000,"PUMP ASSY,WASHER FRONT",sedang,tinggi,mahal,critical,laris
507,38610-84F21-000,"RELAY,TURN SIGNAL",sedang,rendah,mahal,critical,tidak laris
508,49225-65D10-000,"CLAMP,RETURN GEAR SIDE",sedang,rendah,murah,slow,tidak laris
509,53711-52D00-000,"LINK ASSY,R",sedang,tinggi,murah,critical,laris
510,56310-52D00-000,"SENSOR,RR WHEEL",dikit,rendah,mahal,critical,laris
511,73430-50810-R8H,"LOCK ASSY,GLOVE BOX",sedang,rendah,mahal,slow,tidak laris
512,76411-50E00-R8H,GRIP ASSISTANT,sedang,rendah,murah,slow,tidak laris
513,77842-65DA1-0PG,DECAL V6,banyak,rendah,murah,slow,tidak laris
514,82850-65D00-5PK,HANDLE BACK DOOR OUTER,sedang,rendah,murah,slow,tidak laris
515,12610-77E12-000,"PULLEY,CRANKSHAFT",dikit,rendah,mahal,critical,laris
516,12630-57B01-000,"PULLEY,CRANK TIMING BELT",sedang,rendah,murah,critical,tidak laris
517,53200-76G31-000,"SHOE SET,BRAKE",sedang,tinggi,mahal,critical,laris
518,13881-66D00-000,"HOSE,AIR CLEANER,OUTLET",sedang,rendah,mahal,fast,tidak laris
519,17550-66D00-000,"PIPE,WATER INLET",sedang,rendah,mahal,fast,tidak laris
520,17841-66D00-000,"HOSE,RADIATOR INLET",banyak,tinggi,murah,fast,laris
521,17851-66D00-000,"HOSE,RADIATOR OUTLET",banyak,tinggi,murah,fast,laris
522,28136-65D01-000,BOOT GEAR SHT CONT LEVER NO.2,banyak,rendah,murah,slow,tidak laris
523,49230-65D00-000,"HOSE,PRESSURE,PUMP SIDE",sedang,rendah,mahal,fast,tidak laris
524,71811-55G01-799,RR BUMPER (PRIMARY),dikit,rendah,mahal,slow,tidak laris
525,73821-50J00-ZS4,GARNISH I/P CENTRE,sedang,tinggi,mahal,slow,tidak laris
526,11400-65851-000,"GASKET SET,ENGINE",sedang,tinggi,mahal,critical,laris
527,38451-54G01-000,"CAP ASSY,TANK",sedang,rendah,murah,slow,tidak laris
528,12761-77E11-000,"CHAIN,TIMING 1ST",sedang,tinggi,mahal,critical,laris
529,09283-45012-000,"SEAL,OIL,45X63X7.5",banyak,tinggi,murah,fast,laris
530,23211-85F01-000,"FORK,CLUTCH RELEASE",banyak,rendah,murah,critical,tidak laris
531,23850-67D01-000,"HOSE COMP,CLUTCH OIL",banyak,tinggi,mahal,fast,tidak laris
532,37990-75F21-T01,"SWITCH ASSY,P/W MAIN(GRAY)",dikit,rendah,mahal,slow,tidak laris
533,71700-56811-5PK,BUMPER SET FR (BLK),dikit,rendah,mahal,slow,tidak laris
534,09460-01028-000,CLIP,sedang,tinggi,murah,slow,laris
535,09460-01029-000,CLIP,sedang,tinggi,murah,slow,laris
536,39312-78A00-000,"WIRE,NOISE SUUPPR",dikit,rendah,murah,slow,tidak laris
537,45313-77A01-000,"WASHER,COMPRESSION ROD",dikit,rendah,murah,critical,tidak laris
538,11100-65G03-000,"HEAD ASSY,CYLINDER",dikit,rendah,mahal,critical,laris
539,42451-76G00-000,"BUSHING,STABILIZER BAR",banyak,rendah,murah,critical,tidak laris
540,11402-61862-000,"GASKET SET,ENGINE",dikit,rendah,mahal,critical,laris
541,11810-76A00-000,"MOUNTING COMP,REAR",dikit,rendah,mahal,critical,laris
542,12140-63E50-000,"RING SET,PISTON",sedang,tinggi,mahal,critical,laris
543,12140-63E50-050,"RING SET,PISTON,OS:0.50",sedang,tinggi,mahal,critical,laris
544,13880-76A30-000,"HOSE ASSY,AIR CLEANER OUTLET",banyak,tinggi,murah,fast,laris
545,17877-77A01-000,"HOSE,HEATER RETURN",banyak,tinggi,murah,fast,laris
546,14183-75FC0-000,"RING,EXHAUST PIPE SEAL",sedang,tinggi,murah,critical,laris
547,83830-77A00-000,WEATHERSTRIP RR DR OUT,banyak,rendah,mahal,slow,tidak laris
548,84611-79A01-000,MOLDING WINDSHIELD,sedang,tinggi,mahal,slow,tidak laris
549,72382-54G01-000,"COVER, ENGINE UNDER",banyak,tinggi,murah,slow,laris
550,11620-54G02-000,"MOUNTING,ENG LH",sedang,rendah,mahal,critical,tidak laris
551,46300-59J00-000,"ROD ASSY,REAR CONTROL",sedang,tinggi,mahal,critical,laris
552,11630-60H00-000,"MOUNTING COMP,FR R",dikit,rendah,mahal,critical,laris
553,65730-80016-000,"PANEL,BODY SIDE UPPER",sedang,tinggi,mahal,slow,tidak laris
554,23266-61J01-000,"ARM,CLUTCH RELEASE",banyak,tinggi,murah,critical,laris
555,37990-61J00-R8H,"SWITCH ASSY,P/W MAIN(BEIGE)",dikit,rendah,mahal,slow,tidak laris
556,38315-74G00-000,"COVER,RR WIPER HEAD",sedang,tinggi,murah,slow,laris
557,23260-77501-000,"SHAFT,CLUTCH RELEASE",sedang,tinggi,murah,critical,laris
558,14120-83003-000,"COVER,EXH MANF,UPPER",sedang,tinggi,mahal,slow,tidak laris
559,35650-54G10-000,"LAMP UNIT,RR COMB RH",dikit,rendah,mahal,slow,tidak laris
560,35670-54G10-000,"LAMP UNIT,RR COMB LH",dikit,rendah,mahal,slow,tidak laris
561,72111-82CA0-38B,GRILLE FRONT,sedang,rendah,mahal,slow,tidak laris
562,33321-80C10-000,"CAP,DISTRIBUTOR",sedang,tinggi,murah,slow,laris
563,22400-64G80-000,"DISC,CLUTCH",sedang,rendah,mahal,critical,tidak laris
564,37400-70GC3-000,"SWITCH ASSY,COMB",sedang,rendah,mahal,slow,tidak laris
565,48550-70B10-000,"PINION,STEERING",dikit,tinggi,mahal,critical,laris
566,48550-75F60-000,"PINION,STEERING,R",dikit,rendah,mahal,critical,laris
567,17580-65D11-000,"PIPE,WATER OUTLET",banyak,tinggi,murah,fast,laris
568,12100-85824-0A0,"BEARING SET,CONNROD",dikit,rendah,murah,critical,tidak laris
569,49130-61J00-000,"BRACKET COMP,PUMP MOUNT",dikit,rendah,mahal,slow,tidak laris
570,38310-82C50-000,"ARM ASSY,WIPER,R",sedang,rendah,murah,slow,tidak laris
571,38102-50C01-000,"LINK ASSY,WIPER",sedang,rendah,mahal,critical,tidak laris
572,12100-54812-050,"PISTON SET,OS:0.50",dikit,rendah,mahal,critical,laris
573,14140-65D02-000,"GASKET,EXHAUST MANIFOLD",dikit,rendah,murah,critical,tidak laris
574,12100-54812-000,"PISTON SET,STD",sedang,rendah,mahal,critical,tidak laris
575,22100-60J00-000,"COVER ASSY,CLUTCH",sedang,rendah,mahal,slow,tidak laris
576,11620-63J00-000,"MOUNTING,ENG LH",sedang,tinggi,mahal,critical,laris
577,17570-86G00-000,"CAP,WATER OUTLET",sedang,tinggi,murah,slow,laris
578,17700-63J00-000,RADIATOR ASSY (M/T),dikit,rendah,mahal,critical,laris
579,17852-63J00-000,"HOSE,RADIATOR INLET",sedang,tinggi,murah,fast,laris
580,17871-63J00-000,"HOSE,HEATER INLET",banyak,tinggi,murah,fast,laris
581,42111-63J10-000,"STOPPER,FRONT BUMP",dikit,rendah,murah,slow,tidak laris
582,46221-63J00-000,"BUSHING,TRAILING ARM",sedang,rendah,mahal,critical,tidak laris
583,57420-63J00-000,"HINGE,FRONT HOOD,L",sedang,tinggi,murah,slow,laris
584,71751-63J10-5PK,"BEZEL,FRT FOG LAMP,R",sedang,tinggi,murah,slow,laris
585,71761-63J10-5PK,"BEZEL,FRT FOG LAMP LH",sedang,tinggi,murah,slow,laris
586,72321-63J10-000,"LINING,FR FENDER,R",banyak,tinggi,mahal,slow,tidak laris
587,72322-63J10-000,"LINING,FR FENDER,L",banyak,tinggi,mahal,slow,tidak laris
588,75511-63J00-000,"LINING,REAR FENDER, R",sedang,rendah,mahal,slow,tidak laris
589,75521-63J00-000,"LINING,REAR FENDER,L",sedang,tinggi,mahal,slow,tidak laris
590,77831-63J10-0PG,EMBLEM SWIFT (CHROME),sedang,rendah,murah,slow,tidak laris
591,17889-77EA1-000,"O RING,HTR PIPE",banyak,tinggi,murah,fast,laris
592,33410-77E22-000,"COIL ASSY,IGNITION",dikit,rendah,mahal,critical,laris
593,11518-63J01-000,"PLUG,OIL DRAIN,14X22",banyak,tinggi,murah,fast,laris
594,11710-63J20-000,"MOUNTING,ENG RR",sedang,tinggi,mahal,critical,laris
595,12100-85824-025,"BEARING SET,CONNROD,US:0.25",sedang,tinggi,murah,critical,laris
596,37480-62J20-000,"CABLE ASSY,CONTACT COIL",sedang,rendah,mahal,critical,tidak laris
597,65171-63J00-000,"BRACKET,ROOF CARRIER",banyak,tinggi,murah,slow,laris
598,12100-85824-0C0,"BEARING SET,CONNROD",sedang,tinggi,murah,critical,laris
599,12100-85824-0E0,"BEARING SET,CONNROD",sedang,tinggi,murah,critical,laris
600,11710-63J30-000,"MOUNTING,ENG RR",sedang,rendah,mahal,critical,tidak laris
601,12100-85824-0D0,"BEARING SET,CONNROD",sedang,tinggi,murah,critical,laris
602,26591-65D10-000,"SOLENOID ASSY,TRANSMISSION",dikit,rendah,mahal,critical,laris
603,26631-65DV0-000,"PLATE SET,DIRECT CL",dikit,rendah,mahal,critical,laris
604,73620-54J01-C48,"LOUVER,CENTER VENT,L",sedang,rendah,murah,slow,tidak laris
605,12772-77E01-000,"GUIDE,TIMING CHAIN NO.2",sedang,tinggi,murah,critical,laris
606,11684-65J00-000,"CUSHION,MTG MEMBER LOWER",sedang,tinggi,murah,slow,laris
607,11710-65J10-000,"MOUNTING COMP,ENG REAR",sedang,rendah,mahal,critical,tidak laris
608,11741-65J00-000,"BRACKET,ENG SPLASH COVER",sedang,tinggi,murah,slow,laris
609,11851-65D01-000,"HOOK,ENGINE",sedang,rendah,murah,critical,tidak laris
610,12140-65J50-000,"RING SET,PISTON",dikit,tinggi,mahal,critical,laris
611,12163-59J00-000,"BOLT,CONNECTING ROD",sedang,tinggi,murah,critical,laris
612,12340-85FC0-0B0,"BEARING SET,CRANKSHAFT(STD)",sedang,tinggi,murah,critical,laris
613,12340-85FC0-0C0,"BEARING SET,CRANKSHAFT(STD)",sedang,rendah,murah,critical,tidak laris
614,12340-85FC0-0D0,"BEARING SET,CRANKSHAFT(STD)",sedang,rendah,murah,critical,tidak laris
615,12610-62G12-000,"PULLEY,CRANKSHAFT",dikit,rendah,mahal,critical,laris
616,12710-65J00-000,"CAMSHAFT,INTK",sedang,rendah,mahal,critical,tidak laris
617,12931-69G00-000,"RETAINER,VALVE SPRING",sedang,tinggi,murah,critical,laris
618,13110-65J01-000,"MANIFOLD,INTAKE",dikit,rendah,mahal,critical,laris
619,13119-65J00-000,"GASKET,INTAKE MANIFOLD",sedang,tinggi,murah,critical,laris
620,13175-65J00-000,"BRACKET,ENGINE COVER",sedang,rendah,murah,slow,tidak laris
621,13421-65J00-000,"GASKET,THROTTLE BODY",sedang,rendah,murah,critical,tidak laris
622,13491-65J00-000,"HOSE,THROT BODY INLET NO.2",banyak,tinggi,murah,fast,laris
623,13700-65J00-000,"CLEANER ASSY,AIR",banyak,tinggi,mahal,fast,tidak laris
624,13881-65J00-000,"HOSE,AIR CLEANER OUTLET",banyak,tinggi,murah,fast,laris
625,14120-65J00-000,"COVER,EXH MANF",banyak,tinggi,mahal,slow,tidak laris
626,15112-65J00-000,"PIPE,FUEL SUCTION",sedang,tinggi,murah,fast,laris
627,15195-65J00-000,"FILTER,FUEL SUCTION",banyak,tinggi,murah,fast,laris
628,22920-65J11-000,"PIPE COMP,OIL",banyak,tinggi,murah,fast,laris
629,22933-64J30-000,"HOSE,OIL NO.3",banyak,rendah,murah,fast,tidak laris
630,22934-64J30-000,"HOSE,OIL NO.4",sedang,tinggi,murah,fast,laris
631,16520-65J00-000,"STRAINER,OIL PUMP",sedang,rendah,mahal,critical,tidak laris
632,17111-65J00-000,"FAN,COOLING (5 BLADES)",banyak,tinggi,mahal,critical,laris
633,17111-65J10-000,"FAN,COOLING (7 BLADES)",sedang,tinggi,mahal,critical,laris
634,17120-65J00-000,"MOTOR ASSY,FAN MAIN",dikit,rendah,mahal,critical,laris
635,17120-65J10-000,"MOTOR ASSY,FAN SUB",dikit,rendah,mahal,critical,laris
636,17570-65J00-000,"CAP,WTR OUTLET",dikit,tinggi,mahal,slow,tidak laris
637,17580-65J00-000,"PIPE,WTR OUTLET",sedang,tinggi,murah,fast,laris
638,17590-65J00-000,"PIPE COMP,WTR BYP",sedang,tinggi,murah,fast,laris
639,17611-65J00-000,"O RING,WATER PUMP",banyak,rendah,murah,fast,tidak laris
640,17700-65J10-000,RADIATOR ASSY (A/T),dikit,rendah,mahal,critical,laris
641,17760-65J00-000,SHROUD ASSY,dikit,rendah,mahal,slow,tidak laris
642,17813-54G01-000,"MOUNT,LOWER",sedang,tinggi,murah,critical,laris
643,17841-65J00-000,"HOSE,RADIATOR INLET",banyak,rendah,murah,fast,tidak laris
644,17842-64J00-000,"HOSE,RDTR INLET NO.2",banyak,tinggi,murah,fast,laris
645,17851-65J00-000,"HOSE,RADIATOR OUTLET",banyak,tinggi,murah,fast,laris
646,17859-65J00-000,"HOSE,WTR BYPASS",banyak,tinggi,murah,fast,laris
647,17871-65J00-000,"HOSE,HEATER INLET",banyak,rendah,murah,fast,tidak laris
648,17872-65J00-000,"HOSE,HEATER OUTLET",banyak,tinggi,murah,fast,laris
649,17880-65J00-000,"PIPE,HTR OUTLET",banyak,rendah,mahal,fast,tidak laris
650,17910-65J00-000,"NECK ASSY,WTR FILLER",sedang,tinggi,murah,critical,laris
651,17931-65J00-000,"TANK,WATER RESERVE",sedang,tinggi,murah,fast,laris
652,17938-65J00-000,"HOSE,RDTR TO RSV TANK",sedang,tinggi,murah,fast,laris
653,24151-64J00-000,"SEAL,PUMP",banyak,tinggi,murah,fast,laris
654,22950-65J10-000,"GAUGE COMP,OIL",sedang,tinggi,murah,critical,laris
655,23820-64J00-000,"CYLINDER ASSY,CLUTCH OPERATING",sedang,rendah,mahal,critical,tidak laris
656,23830-65J60-000,"PIPE,CLUTCH OIL NO.2",banyak,tinggi,murah,fast,laris
657,23881-64J20-000,"HOSE,CLUTCH RESERVOIR",banyak,tinggi,murah,fast,laris
658,24241-84A00-000,"GEAR,INPUT SHAFT 4TH",sedang,tinggi,mahal,critical,laris
659,24420-84A01-000,"HUB ASSY,5TH SPEED SYNC",dikit,rendah,mahal,critical,laris
660,25510-64J00-000,"SHAFT,GEAR SHIFT",sedang,tinggi,murah,critical,laris
661,27562-66J20-000,"MOUNTING COMP,RR DIFF FR",sedang,tinggi,mahal,critical,laris
662,28152-84A00-000,"BUSH,GR SHF CONTROL JOINT",sedang,rendah,murah,critical,tidak laris
663,29283-66J00-000,"SEAL,INPUT GEAR",banyak,tinggi,murah,fast,laris
664,29283-66J10-000,"SEAL,REAR OUTPUT SHAFT",banyak,tinggi,murah,fast,laris
665,32810-65J00-000,"SENSOR ASSY,CURRENT",sedang,tinggi,mahal,critical,laris
666,33220-77E00-000,"SENSOR,CRANK POSITION",dikit,tinggi,mahal,critical,laris
667,33970-65J00-000,"CONTROLLER ASSY,IMM(W/ILLUMI)",dikit,rendah,mahal,critical,laris
668,34810-65J00-000,"GAUGE ASSY,FUEL LEVEL",sedang,tinggi,mahal,critical,laris
669,34810-65J10-000,"GAUGE ASSY,FUEL LEVEL",sedang,rendah,mahal,critical,tidak laris
670,35120-65J41-000,"UNIT,HEADLAMP RH",dikit,rendah,mahal,critical,laris
671,37172-64J10-000,"SWITCH, KEYLESS START",sedang,tinggi,mahal,critical,laris
672,09471-12208-000,"BULB,12V35W/D2S",dikit,rendah,mahal,fast,tidak laris
673,45261-65J00-000,"BUSHING,SPNSN ARM FRONT",dikit,rendah,murah,critical,tidak laris
674,46122-65J00-000,"BUSH,RR SPNSN LATERAL LINK",dikit,rendah,murah,critical,tidak laris
675,46431-65J00-000,"BOLT,RR SPNSN CONT ROD INNER",sedang,rendah,murah,critical,tidak laris
676,46911-65J00-000,"BUSH,REAR SPNSN FRAME",sedang,tinggi,mahal,critical,laris
677,11141-77E02-000,"GASKET,CYLINDER HEAD",sedang,rendah,mahal,critical,tidak laris
678,46333-65J00-000,"WASHER,RR SPNSN CONT ROD",sedang,rendah,murah,critical,tidak laris
679,46371-65J00-000,"BUSH,RR SPNSN TRAILING ROD",banyak,tinggi,murah,critical,laris
680,37460-64J00-ZCP,"SWITCH ASSY,AUDIO CONTROL(GRAY",dikit,rendah,mahal,slow,tidak laris
681,37990-64J90-000,"SWITCH ASSY,POWER WINDOW MA",sedang,rendah,mahal,slow,tidak laris
682,38450-65J00-000,"TANK ASSY,WASHER",sedang,tinggi,murah,slow,laris
683,38452-65J00-000,"CAP,WASHER TANK",sedang,tinggi,murah,slow,laris
684,38480-65J00-000,"NOZZLE,WASHER",banyak,tinggi,murah,fast,laris
685,38491-66J00-000,"HOSE,WASHER (L:2000)",banyak,tinggi,murah,fast,laris
686,38640-65J00-000,"SENSOR ASSY,FR HEIGHT",sedang,rendah,mahal,critical,tidak laris
687,41211-65J00-000,"SEAT,COIL SPRING RUBBER UPPER",banyak,rendah,murah,critical,tidak laris
688,41230-65J00-000,"SEAT,COIL SPRING UPPER",dikit,rendah,murah,critical,tidak laris
689,41341-65J00-000,"SEAT,COIL SPRING RUBBER",sedang,rendah,murah,critical,tidak laris
690,42111-65J00-000,"STOPPER,BUMP",sedang,tinggi,murah,slow,laris
691,43511-65J00-000,"DRUM,REAR BRAKE",dikit,rendah,mahal,critical,laris
692,45111-65J00-000,"KNUCKLE,STEERING,R",dikit,rendah,mahal,critical,laris
693,45151-65J00-000,"KNUCKLE,STEERING,L",dikit,rendah,mahal,critical,laris
