no,part_no,Sparepart,Stok,Jumlah,Harga,Kategori,Klasifikasi
461.0,35118-76F00-000,"SOCKET,POSITION LAMP",Banyak,Tinggi,Murah,Fast,laris
462.0,37111-54G00-000,SWITCH ASSY,Sedang,Rendah,Mahal,Slow,tidak laris
463.0,37670-76G00-000,"SWITCH ASSY,DOOR",Sedang,Tinggi,Murah,Slow,laris
464.0,55191-78A00-000,"PIN,CYLINDER SLIDE",Sedang,Tinggi,Murah,Critical,laris
465.0,72381-54G02-000,COVER ENGINE UNDER R,Banyak,Tinggi,Murah,Slow,laris
466.0,72382-54G11-000,COVER ENGINE UNDER L,Sedang,Tinggi,Murah,Slow,laris
467.0,83831-54G00-000,WEASTHERSTRIP RR DOOR OUTER R,Sedang,Rendah,Mahal,Slow,tidak laris
468.0,83841-54G00-000,WEATHERSTRIP RR DOOR OUTER L,Sedang,Rendah,Mahal,Slow,tidak laris
469.0,65100-57820-000,PANEL SET ROOF,Dikit,Rendah,Mahal,Slow,tidak laris
470.0,58410-65D10-000,"HINGE COMP,FRONT HOOD,R",Banyak,Tinggi,Mahal,Slow,tidak laris
471.0,11100-52G01-000,"HEAD ASSY,CYLINDER",Dikit,Rendah,Mahal,Critical,laris
472.0,71711-65DD1-799,BUMPER FR (PRIMARY),Dikit,Rendah,Mahal,Slow,tidak laris
473.0,11141-86FA1-000,"GASKET,CYLINDER HEAD RH",Dikit,Rendah,Mahal,Critical,laris
474.0,11142-86FA1-000,"GASKET,CYLINDER HEAD LH",Sedang,Rendah,Mahal,Critical,tidak laris
475.0,78132-54G00-5PK,CAP FRT MOLDING,Sedang,Tinggi,Murah,Slow,laris
476.0,12631-67D00-000,"SPROCKET,CRANKSHAFT TIMING",Sedang,Tinggi,Mahal,Critical,laris
477.0,12632-67D00-000,"SPROCKET,OIL PUMP DRIVE",Sedang,Tinggi,Murah,Critical,laris
478.0,12742-85FA0-000,"SPROCKET,CAMSHAFT TIMING,LH",Dikit,Rendah,Mahal,Critical,laris
479.0,12745-85FA0-000,"SPROCKET COMP,IDLER,NO.1",Sedang,Rendah,Mahal,Critical,tidak laris
480.0,12762-85FA0-000,"CHAIN COMP,TIMING 2ND,RH",Sedang,Tinggi,Mahal,Critical,laris
481.0,12774-85FA1-000,"GUIDE,TIMING CHAIN,NO.4",Sedang,Tinggi,Murah,Critical,laris
482.0,13119-77E00-000,"GASKET,INTAKE MANIFOLD",Banyak,Tinggi,Murah,Critical,laris
483.0,13122-67D00-000,"GASKET,COLLECTOR",Sedang,Tinggi,Murah,Critical,laris
484.0,13421-77E00-000,"GASKET,THROTTLE BODY",Sedang,Tinggi,Murah,Critical,laris
485.0,16760-85FA0-000,"CHAIN COMP,OIL PUMP DRIVE",Sedang,Tinggi,Murah,Critical,laris
486.0,17858-77E00-000,"HOSE,WATER HEAD,L",Banyak,Tinggi,Murah,Fast,laris
487.0,17871-67D20-000,"HOSE,HEATER INLET",Banyak,Tinggi,Murah,Fast,laris
488.0,18134-67D00-000,"GASKET,IAC VALVE",Sedang,Tinggi,Murah,Critical,laris
857.0,48541-82H10-000,"RING SET,O/P SEAL",Sedang,Rendah,Mahal,Critical,tidak laris
490.0,22931-52D10-000,"HOSE,OIL",Banyak,Tinggi,Murah,Fast,laris
491.0,24114-65DU0-000,"DISK SET,O/D BRAKE",Dikit,Rendah,Mahal,Critical,laris
492.0,24751-67D11-000,"CABLE ASSY,THROTTLE",Sedang,Rendah,Mahal,Critical,tidak laris
493.0,24771-65D00-000,"HOSE,BREATHER T/M",Banyak,Tinggi,Murah,Fast,laris
494.0,26522-52D10-000,"PLATE,SEPARATOR",Sedang,Rendah,Mahal,Critical,tidak laris
495.0,26587-57B00-000,"GASKET,LWR VALVE BODY PLATE",Sedang,Tinggi,Murah,Critical,laris
496.0,26591-57B00-000,"SOLENOID,T/M NO.1",Dikit,Rendah,Mahal,Critical,laris
497.0,26632-57BT1-000,"O-RING SET,DIRECT CL",Banyak,Tinggi,Murah,Fast,laris
498.0,29731-57BT0-000,"O-RING,FORWARD CL ACC PSTN",Banyak,Tinggi,Murah,Fast,laris
499.0,29742-65DT0-000,"O-RING SET,B2 BRAKE PISTON",Banyak,Tinggi,Murah,Fast,laris
500.0,29743-65DT0-000,"O-RING SET,B1 BRAKE PISTON",Banyak,Tinggi,Murah,Fast,laris
501.0,42110-52D00-000,"STOPPER,BUMP",Banyak,Rendah,Murah,Slow,tidak laris
502.0,43592-52D00-000,"SEAL,RR SHAFT OIL,INNER",Banyak,Tinggi,Murah,Fast,laris
503.0,49100-52D00-000,"PUMP ASSY,POWER STEERING",Dikit,Rendah,Mahal,Critical,laris
504.0,36210-60G01-R8H,"LAMP ASSY,ROOM",Sedang,Tinggi,Mahal,Slow,laris
505.0,36717-50J00-000,"COVER,FUSE BOX",Banyak,Tinggi,Murah,Slow,laris
506.0,38410-65D00-000,"PUMP ASSY,WASHER FRONT",Sedang,Tinggi,Mahal,Critical,laris
783.0,11710-80J10-000,"RELAY,TURN SIGNAL",Sedang,Rendah,Mahal,Critical,tidak laris
508.0,49225-65D10-000,"CLAMP,RETURN GEAR SIDE",Sedang,Rendah,Murah,Slow,laris
509.0,53711-52D00-000,"LINK ASSY,R",Sedang,Tinggi,Murah,Critical,laris
510.0,56310-52D00-000,"SENSOR,RR WHEEL",Dikit,Rendah,Mahal,Critical,laris
511.0,73430-50810-R8H,"LOCK ASSY,GLOVE BOX",Sedang,Rendah,Mahal,Slow,tidak laris
512.0,76411-50E00-R8H,GRIP ASSISTANT,Sedang,Rendah,Murah,Slow,laris
513.0,77842-65DA1-0PG,DECAL V6,Banyak,Rendah,Murah,Slow,tidak laris
514.0,82850-65D00-5PK,HANDLE BACK DOOR OUTER,Sedang,Rendah,Murah,Slow,laris
515.0,12610-77E12-000,"PULLEY,CRANKSHAFT",Dikit,Rendah,Mahal,Critical,laris
516.0,12630-57B01-000,"PULLEY,CRANK TIMING BELT",Sedang,Tinggi,Murah,Critical,laris
517.0,53200-76G31-000,"SHOE SET,BRAKE",Sedang,Rendah,Mahal,Critical,tidak laris
518.0,13881-66D00-000,"HOSE,AIR CLEANER,OUTLET",Sedang,Tinggi,Mahal,Fast,laris
519.0,17550-66D00-000,"PIPE,WATER INLET",Sedang,Tinggi,Mahal,Fast,laris
520.0,17841-66D00-000,"HOSE,RADIATOR INLET",Banyak,Tinggi,Murah,Fast,laris
521.0,17851-66D00-000,"HOSE,RADIATOR OUTLET",Banyak,Tinggi,Murah,Fast,laris
522.0,28136-65D01-000,BOOT GEAR SHT CONT LEVER NO.2,Banyak,Rendah,Murah,Slow,tidak laris
523.0,49230-65D00-000,"HOSE,PRESSURE,PUMP SIDE",Sedang,Tinggi,Mahal,Fast,laris
524.0,71811-55G01-799,RR BUMPER (PRIMARY),Dikit,Rendah,Mahal,Slow,tidak laris
525.0,73821-50J00-ZS4,GARNISH I/P CENTRE,Sedang,Tinggi,Mahal,Slow,laris
526.0,11400-65851-000,"GASKET SET,ENGINE",Sedang,Tinggi,Mahal,Critical,laris
527.0,38451-54G01-000,"CAP ASSY,TANK",Sedang,Rendah,Murah,Slow,laris
668.0,34810-65J00-000,"CHAIN,TIMING 1ST",Sedang,Rendah,Mahal,Critical,tidak laris
529.0,09283-45012-000,"SEAL,OIL,45X63X7.5",Banyak,Tinggi,Murah,Fast,laris
530.0,23211-85F01-000,"FORK,CLUTCH RELEASE",Banyak,Tinggi,Murah,Critical,laris
531.0,23850-67D01-000,"HOSE COMP,CLUTCH OIL",Banyak,Tinggi,Mahal,Fast,laris
532.0,37990-75F21-T01,"SWITCH ASSY,P/W MAIN(GRAY)",Dikit,Rendah,Mahal,Slow,tidak laris
533.0,71700-56811-5PK,BUMPER SET FR (BLK),Dikit,Rendah,Mahal,Slow,tidak laris
534.0,09460-01028-000,CLIP,Sedang,Tinggi,Murah,Slow,laris
535.0,09460-01029-000,CLIP,Sedang,Tinggi,Murah,Slow,laris
536.0,39312-78A00-000,"WIRE,NOISE SUUPPR",Dikit,Rendah,Murah,Slow,laris
537.0,45313-77A01-000,"WASHER,COMPRESSION ROD",Sedang,Tinggi,Murah,Critical,laris
538.0,11100-65G03-000,"HEAD ASSY,CYLINDER",Dikit,Rendah,Mahal,Critical,laris
539.0,42451-76G00-000,"BUSHING,STABILIZER BAR",Banyak,Tinggi,Murah,Critical,laris
540.0,11402-61862-000,"GASKET SET,ENGINE",Dikit,Rendah,Mahal,Critical,laris
541.0,11810-76A00-000,"MOUNTING COMP,REAR",Dikit,Rendah,Mahal,Critical,laris
542.0,12140-63E50-000,"RING SET,PISTON",Sedang,Tinggi,Mahal,Critical,laris
543.0,12140-63E50-050,"RING SET,PISTON,OS:0.50",Sedang,Tinggi,Mahal,Critical,laris
544.0,13880-76A30-000,"HOSE ASSY,AIR CLEANER OUTLET",Banyak,Tinggi,Murah,Fast,laris
545.0,17877-77A01-000,"HOSE,HEATER RETURN",Banyak,Tinggi,Murah,Fast,laris
546.0,14183-75FC0-000,"RING,EXHAUST PIPE SEAL",Sedang,Tinggi,Murah,Critical,laris
547.0,83830-77A00-000,WEATHERSTRIP RR DR OUT,Banyak,Rendah,Mahal,Slow,tidak laris
548.0,84611-79A01-000,MOLDING WINDSHIELD,Sedang,Tinggi,Mahal,Slow,laris
549.0,72382-54G01-000,"COVER, ENGINE UNDER",Banyak,Tinggi,Murah,Slow,laris
550.0,11620-54G02-000,"MOUNTING,ENG LH",Sedang,Rendah,Mahal,Critical,tidak laris
551.0,46300-59J00-000,"ROD ASSY,REAR CONTROL",Sedang,Tinggi,Mahal,Critical,laris
552.0,11630-60H00-000,"MOUNTING COMP,FR R",Dikit,Rendah,Mahal,Critical,laris
553.0,65730-80016-000,"PANEL,BODY SIDE UPPER",Sedang,Tinggi,Mahal,Slow,laris
554.0,23266-61J01-000,"ARM,CLUTCH RELEASE",Banyak,Tinggi,Murah,Critical,laris
555.0,37990-61J00-R8H,"SWITCH ASSY,P/W MAIN(BEIGE)",Dikit,Rendah,Mahal,Slow,tidak laris
556.0,38315-74G00-000,"COVER,RR WIPER HEAD",Sedang,Tinggi,Murah,Slow,laris
557.0,23260-77501-000,"SHAFT,CLUTCH RELEASE",Sedang,Tinggi,Murah,Critical,laris
558.0,14120-83003-000,"COVER,EXH MANF,UPPER",Sedang,Tinggi,Mahal,Slow,laris
559.0,35650-54G10-000,"LAMP UNIT,RR COMB RH",Dikit,Rendah,Mahal,Slow,tidak laris
560.0,35670-54G10-000,"LAMP UNIT,RR COMB LH",Dikit,Rendah,Mahal,Slow,tidak laris
561.0,72111-82CA0-38B,GRILLE FRONT,Sedang,Rendah,Mahal,Slow,tidak laris
562.0,33321-80C10-000,"CAP,DISTRIBUTOR",Sedang,Tinggi,Murah,Slow,laris
563.0,22400-64G80-000,"DISC,CLUTCH",Sedang,Rendah,Mahal,Critical,tidak laris
564.0,37400-70GC3-000,"SWITCH ASSY,COMB",Sedang,Rendah,Mahal,Slow,tidak laris
805.0,42431-80J00-000,"PINION,STEERING",Dikit,Rendah,Mahal,Critical,laris
566.0,48550-75F60-000,"PINION,STEERING,R",Dikit,Rendah,Mahal,Critical,laris
567.0,17580-65D11-000,"PIPE,WATER OUTLET",Banyak,Tinggi,Murah,Fast,laris
568.0,12100-85824-0A0,"BEARING SET,CONNROD",Sedang,Tinggi,Murah,Critical,laris
569.0,49130-61J00-000,"BRACKET COMP,PUMP MOUNT",Dikit,Rendah,Mahal,Slow,tidak laris
570.0,38310-82C50-000,"ARM ASSY,WIPER,R",Sedang,Rendah,Murah,Slow,laris
571.0,38102-50C01-000,"LINK ASSY,WIPER",Sedang,Rendah,Mahal,Critical,tidak laris
756.0,12100-85824-0B0,"PISTON SET,OS:0.50",Dikit,Rendah,Mahal,Critical,laris
573.0,14140-65D02-000,"GASKET,EXHAUST MANIFOLD",Sedang,Tinggi,Murah,Critical,laris
507.0,38610-84F21-000,"PISTON SET,STD",Sedang,Rendah,Mahal,Critical,tidak laris
575.0,22100-60J00-000,"COVER ASSY,CLUTCH",Sedang,Rendah,Mahal,Slow,tidak laris
576.0,11620-63J00-000,"MOUNTING,ENG LH",Sedang,Tinggi,Mahal,Critical,laris
577.0,17570-86G00-000,"CAP,WATER OUTLET",Sedang,Tinggi,Murah,Slow,laris
578.0,17700-63J00-000,RADIATOR ASSY (M/T),Dikit,Rendah,Mahal,Critical,laris
579.0,17852-63J00-000,"HOSE,RADIATOR INLET",Sedang,Rendah,Murah,Fast,laris
580.0,17871-63J00-000,"HOSE,HEATER INLET",Banyak,Tinggi,Murah,Fast,laris
581.0,42111-63J10-000,"STOPPER,FRONT BUMP",Dikit,Rendah,Murah,Slow,laris
744.0,09103-14025-000,"BUSHING,TRAILING ARM",Sedang,Rendah,Mahal,Critical,tidak laris
583.0,57420-63J00-000,"HINGE,FRONT HOOD,L",Sedang,Tinggi,Murah,Slow,laris
584.0,71751-63J10-5PK,"BEZEL,FRT FOG LAMP,R",Sedang,Tinggi,Murah,Slow,laris
585.0,71761-63J10-5PK,"BEZEL,FRT FOG LAMP LH",Sedang,Tinggi,Murah,Slow,laris
586.0,72321-63J10-000,"LINING,FR FENDER,R",Banyak,Tinggi,Mahal,Slow,tidak laris
587.0,72322-63J10-000,"LINING,FR FENDER,L",Banyak,Tinggi,Mahal,Slow,tidak laris
588.0,75511-63J00-000,"LINING,REAR FENDER, R",Sedang,Rendah,Mahal,Slow,tidak laris
589.0,75521-63J00-000,"LINING,REAR FENDER,L",Sedang,Tinggi,Mahal,Slow,laris
590.0,77831-63J10-0PG,EMBLEM SWIFT (CHROME),Sedang,Rendah,Murah,Slow,laris
591.0,17889-77EA1-000,"O RING,HTR PIPE",Banyak,Tinggi,Murah,Fast,laris
592.0,33410-77E22-000,"COIL ASSY,IGNITION",Dikit,Rendah,Mahal,Critical,laris
593.0,11518-63J01-000,"PLUG,OIL DRAIN,14X22",Banyak,Tinggi,Murah,Fast,laris
705.0,11189-65J00-000,"MOUNTING,ENG RR",Sedang,Rendah,Mahal,Critical,tidak laris
595.0,12100-85824-025,"BEARING SET,CONNROD,US:0.25",Sedang,Tinggi,Murah,Critical,laris
596.0,37480-62J20-000,"CABLE ASSY,CONTACT COIL",Sedang,Rendah,Mahal,Critical,tidak laris
597.0,65171-63J00-000,"BRACKET,ROOF CARRIER",Banyak,Tinggi,Murah,Slow,laris
598.0,12100-85824-0C0,"BEARING SET,CONNROD",Sedang,Tinggi,Murah,Critical,laris
599.0,12100-85824-0E0,"BEARING SET,CONNROD",Sedang,Rendah,Murah,Critical,laris
574.0,12100-54812-000,"MOUNTING,ENG RR",Sedang,Rendah,Mahal,Critical,tidak laris
601.0,12100-85824-0D0,"BEARING SET,CONNROD",Sedang,Tinggi,Murah,Critical,laris
602.0,26591-65D10-000,"SOLENOID ASSY,TRANSMISSION",Dikit,Rendah,Mahal,Critical,laris
603.0,26631-65DV0-000,"PLATE SET,DIRECT CL",Dikit,Rendah,Mahal,Critical,laris
604.0,73620-54J01-C48,"LOUVER,CENTER VENT,L",Sedang,Rendah,Murah,Slow,laris
605.0,12772-77E01-000,"GUIDE,TIMING CHAIN NO.2",Sedang,Tinggi,Murah,Critical,laris
606.0,11684-65J00-000,"CUSHION,MTG MEMBER LOWER",Sedang,Rendah,Murah,Slow,laris
607.0,11710-65J10-000,"MOUNTING COMP,ENG REAR",Sedang,Rendah,Mahal,Critical,tidak laris
608.0,11741-65J00-000,"BRACKET,ENG SPLASH COVER",Sedang,Rendah,Murah,Slow,laris
609.0,11851-65D01-000,"HOOK,ENGINE",Sedang,Tinggi,Murah,Critical,laris
661.0,27562-66J20-000,"RING SET,PISTON",Dikit,Tinggi,Mahal,Critical,laris
611.0,12163-59J00-000,"BOLT,CONNECTING ROD",Sedang,Tinggi,Murah,Critical,laris
612.0,12340-85FC0-0B0,"BEARING SET,CRANKSHAFT(STD)",Sedang,Rendah,Murah,Critical,laris
677.0,11141-77E02-000,"BEARING SET,CRANKSHAFT(STD)",Sedang,Tinggi,Murah,Critical,laris
631.0,16520-65J00-000,"BEARING SET,CRANKSHAFT(STD)",Sedang,Tinggi,Murah,Critical,laris
615.0,12610-62G12-000,"PULLEY,CRANKSHAFT",Dikit,Rendah,Mahal,Critical,laris
616.0,12710-65J00-000,"CAMSHAFT,INTK",Sedang,Rendah,Mahal,Critical,tidak laris
642.0,17813-54G01-000,"RETAINER,VALVE SPRING",Sedang,Tinggi,Murah,Critical,laris
618.0,13110-65J01-000,"MANIFOLD,INTAKE",Dikit,Rendah,Mahal,Critical,laris
619.0,13119-65J00-000,"GASKET,INTAKE MANIFOLD",Sedang,Tinggi,Murah,Critical,laris
620.0,13175-65J00-000,"BRACKET,ENGINE COVER",Sedang,Rendah,Murah,Slow,laris
600.0,11710-63J30-000,"GASKET,THROTTLE BODY",Sedang,Tinggi,Murah,Critical,laris
622.0,13491-65J00-000,"HOSE,THROT BODY INLET NO.2",Banyak,Tinggi,Murah,Fast,laris
623.0,13700-65J00-000,"CLEANER ASSY,AIR",Banyak,Tinggi,Mahal,Fast,laris
624.0,13881-65J00-000,"HOSE,AIR CLEANER OUTLET",Banyak,Tinggi,Murah,Fast,laris
625.0,14120-65J00-000,"COVER,EXH MANF",Banyak,Tinggi,Mahal,Slow,tidak laris
626.0,15112-65J00-000,"PIPE,FUEL SUCTION",Sedang,Rendah,Murah,Fast,laris
627.0,15195-65J00-000,"FILTER,FUEL SUCTION",Banyak,Tinggi,Murah,Fast,laris
628.0,22920-65J11-000,"PIPE COMP,OIL",Banyak,Tinggi,Murah,Fast,laris
629.0,22933-64J30-000,"HOSE,OIL NO.3",Banyak,Tinggi,Murah,Fast,laris
630.0,22934-64J30-000,"HOSE,OIL NO.4",Sedang,Tinggi,Murah,Fast,laris
766.0,14281-65J11-000,"STRAINER,OIL PUMP",Sedang,Rendah,Mahal,Critical,tidak laris
739.0,12300-85860-0BA,"FAN,COOLING (5 BLADES)",Banyak,Rendah,Mahal,Critical,tidak laris
633.0,17111-65J10-000,"FAN,COOLING (7 BLADES)",Sedang,Tinggi,Mahal,Critical,laris
634.0,17120-65J00-000,"MOTOR ASSY,FAN MAIN",Dikit,Rendah,Mahal,Critical,laris
635.0,17120-65J10-000,"MOTOR ASSY,FAN SUB",Dikit,Rendah,Mahal,Critical,laris
636.0,17570-65J00-000,"CAP,WTR OUTLET",Dikit,Tinggi,Mahal,Slow,laris
637.0,17580-65J00-000,"PIPE,WTR OUTLET",Sedang,Rendah,Murah,Fast,laris
638.0,17590-65J00-000,"PIPE COMP,WTR BYP",Sedang,Tinggi,Murah,Fast,laris
639.0,17611-65J00-000,"O RING,WATER PUMP",Banyak,Tinggi,Murah,Fast,laris
640.0,17700-65J10-000,RADIATOR ASSY (A/T),Dikit,Rendah,Mahal,Critical,laris
641.0,17760-65J00-000,SHROUD ASSY,Dikit,Rendah,Mahal,Slow,tidak laris
768.0,53810-76G00-000,"MOUNT,LOWER",Sedang,Tinggi,Murah,Critical,laris
643.0,17841-65J00-000,"HOSE,RADIATOR INLET",Banyak,Tinggi,Murah,Fast,laris
644.0,17842-64J00-000,"HOSE,RDTR INLET NO.2",Banyak,Tinggi,Murah,Fast,laris
645.0,17851-65J00-000,"HOSE,RADIATOR OUTLET",Banyak,Tinggi,Murah,Fast,laris
646.0,17859-65J00-000,"HOSE,WTR BYPASS",Banyak,Rendah,Murah,Fast,laris
647.0,17871-65J00-000,"HOSE,HEATER INLET",Banyak,Tinggi,Murah,Fast,laris
648.0,17872-65J00-000,"HOSE,HEATER OUTLET",Banyak,Tinggi,Murah,Fast,laris
649.0,17880-65J00-000,"PIPE,HTR OUTLET",Banyak,Tinggi,Mahal,Fast,laris
650.0,17910-65J00-000,"NECK ASSY,WTR FILLER",Sedang,Tinggi,Murah,Critical,laris
651.0,17931-65J00-000,"TANK,WATER RESERVE",Sedang,Tinggi,Murah,Fast,laris
652.0,17938-65J00-000,"HOSE,RDTR TO RSV TANK",Sedang,Tinggi,Murah,Fast,laris
653.0,24151-64J00-000,"SEAL,PUMP",Banyak,Tinggi,Murah,Fast,laris
654.0,22950-65J10-000,"GAUGE COMP,OIL",Sedang,Tinggi,Murah,Critical,laris
655.0,23820-64J00-000,"CYLINDER ASSY,CLUTCH OPERATING",Sedang,Rendah,Mahal,Critical,tidak laris
656.0,23830-65J60-000,"PIPE,CLUTCH OIL NO.2",Banyak,Tinggi,Murah,Fast,laris
657.0,23881-64J20-000,"HOSE,CLUTCH RESERVOIR",Banyak,Tinggi,Murah,Fast,laris
658.0,24241-84A00-000,"GEAR,INPUT SHAFT 4TH",Sedang,Tinggi,Mahal,Critical,laris
659.0,24420-84A01-000,"HUB ASSY,5TH SPEED SYNC",Dikit,Rendah,Mahal,Critical,laris
660.0,25510-64J00-000,"SHAFT,GEAR SHIFT",Sedang,Tinggi,Murah,Critical,laris
866.0,53401-76G02-000,"MOUNTING COMP,RR DIFF FR",Sedang,Rendah,Mahal,Critical,tidak laris
784.0,11720-80JA0-000,"BUSH,GR SHF CONTROL JOINT",Sedang,Tinggi,Murah,Critical,laris
663.0,29283-66J00-000,"SEAL,INPUT GEAR",Banyak,Tinggi,Murah,Fast,laris
664.0,29283-66J10-000,"SEAL,REAR OUTPUT SHAFT",Banyak,Tinggi,Murah,Fast,laris
665.0,32810-65J00-000,"SENSOR ASSY,CURRENT",Sedang,Tinggi,Mahal,Critical,laris
666.0,33220-77E00-000,"SENSOR,CRANK POSITION",Dikit,Rendah,Mahal,Critical,laris
667.0,33970-65J00-000,"CONTROLLER ASSY,IMM(W/ILLUMI)",Dikit,Rendah,Mahal,Critical,laris
348.0,12140-86FA0-050,"GAUGE ASSY,FUEL LEVEL",Dikit,Rendah,Mahal,Critical,laris
489.0,22860-57BT0-000,"GAUGE ASSY,FUEL LEVEL",Sedang,Rendah,Mahal,Critical,tidak laris
670.0,35120-65J41-000,"UNIT,HEADLAMP RH",Dikit,Rendah,Mahal,Critical,laris
671.0,37172-64J10-000,"SWITCH, KEYLESS START",Sedang,Tinggi,Mahal,Critical,laris
672.0,09471-12208-000,"BULB,12V35W/D2S",Dikit,Rendah,Mahal,Fast,tidak laris
924.0,16559-78K00-000,"BUSHING,SPNSN ARM FRONT",Sedang,Tinggi,Murah,Critical,laris
435.0,12140-54G00-000,"BUSH,RR SPNSN LATERAL LINK",Sedang,Tinggi,Murah,Critical,laris
675.0,46431-65J00-000,"BOLT,RR SPNSN CONT ROD INNER",Sedang,Tinggi,Murah,Critical,laris
669.0,34810-65J10-000,"BUSH,REAR SPNSN FRAME",Sedang,Rendah,Mahal,Critical,tidak laris
662.0,28152-84A00-000,"GASKET,CYLINDER HEAD",Sedang,Rendah,Mahal,Critical,tidak laris
678.0,46333-65J00-000,"WASHER,RR SPNSN CONT ROD",Sedang,Tinggi,Murah,Critical,laris
679.0,46371-65J00-000,"BUSH,RR SPNSN TRAILING ROD",Banyak,Tinggi,Murah,Critical,laris
680.0,37460-64J00-ZCP,"SWITCH ASSY,AUDIO CONTROL(GRAY",Dikit,Rendah,Mahal,Slow,tidak laris
681.0,37990-64J90-000,"SWITCH ASSY,POWER WINDOW MA",Sedang,Rendah,Mahal,Slow,tidak laris
682.0,38450-65J00-000,"TANK ASSY,WASHER",Sedang,Tinggi,Murah,Slow,laris
683.0,38452-65J00-000,"CAP,WASHER TANK",Sedang,Rendah,Murah,Slow,laris
684.0,38480-65J00-000,"NOZZLE,WASHER",Banyak,Tinggi,Murah,Fast,laris
685.0,38491-66J00-000,"HOSE,WASHER (L:2000)",Banyak,Tinggi,Murah,Fast,laris
686.0,38640-65J00-000,"SENSOR ASSY,FR HEIGHT",Sedang,Rendah,Mahal,Critical,tidak laris
687.0,41211-65J00-000,"SEAT,COIL SPRING RUBBER UPPER",Banyak,Tinggi,Murah,Critical,laris
688.0,41230-65J00-000,"SEAT,COIL SPRING UPPER",Sedang,Tinggi,Murah,Critical,laris
689.0,41341-65J00-000,"SEAT,COIL SPRING RUBBER",Sedang,Tinggi,Murah,Critical,laris
690.0,42111-65J00-000,"STOPPER,BUMP",Sedang,Rendah,Murah,Slow,laris
691.0,43511-65J00-000,"DRUM,REAR BRAKE",Dikit,Rendah,Mahal,Critical,laris
692.0,45111-65J00-000,"KNUCKLE,STEERING,R",Dikit,Rendah,Mahal,Critical,laris
