no,part_no,Sparepart,Stok,Jumlah,Harga,Kategori,Klasifikasi
693.0,45151-65J00-000,"KNUCKLE,STEERING,L",Dikit,Rendah,Mahal,Critical,laris
694.0,51300-65J00-000,"BOOSTER ASSY,BRAKE MASTER",Dikit,Rendah,Mahal,Critical,laris
695.0,55191-65J00-000,MAIN SLIDE PIN,Sedang,Tinggi,Murah,Critical,laris
748.0,12340-85FC0-0A0,SLIDE PIN SET,Sedang,Tinggi,Murah,Critical,laris
886.0,11720-80JB0-000,"BOOT,PIN",Sedang,Rendah,Murah,Critical,laris
828.0,09262-28041-000,"BOLT,PIN",Banyak,Tinggi,Murah,Critical,laris
699.0,55234-50J00-000,"LINER-A,PAD",Sedang,Rendah,Murah,Slow,laris
700.0,55235-50J00-000,"LINER-B,PAD",Sedang,Rendah,Murah,Slow,laris
701.0,57610-65J10-000,"PANEL,FRONT FENDER,R (WITH TURN SIGNAL)",Dikit,Rendah,Mahal,Slow,tidak laris
702.0,73610-54J01-C48,"LOUVER CENTER VENT,R",Sedang,Tinggi,Murah,Slow,laris
703.0,09283-44015-000,"SEAL,OIL,44X60X9.5",Banyak,Tinggi,Murah,Fast,laris
704.0,11100-65J01-000,"HEAD ASSY,CYLINDER",Dikit,Rendah,Mahal,Critical,laris
1.0,36840-76K01-000,"GASKET,CYLINDER HEAD COVER",Sedang,Tinggi,Murah,Critical,laris
706.0,11192-65J00-000,"HOSE,PCV",Banyak,Tinggi,Murah,Fast,laris
707.0,83719-65J00-000,"WEATHERSTRIP,FR DR INNER,R",Sedang,Tinggi,Mahal,Slow,laris
708.0,83729-65J00-000,"WEATHERSTRIP,FR DR INNER,L",Banyak,Tinggi,Mahal,Slow,tidak laris
709.0,83739-65J00-000,"WEATHERSTRIP,RR DR INNER,R",Sedang,Tinggi,Murah,Slow,laris
710.0,83749-65J00-000,"WEATHERSTRIP,RR DR INNER,L",Sedang,Rendah,Murah,Slow,laris
711.0,83811-65J00-000,"WEATHERSTRIP,FR DR OUT,R",Banyak,Rendah,Murah,Slow,tidak laris
712.0,83821-65J00-000,"WEATHERSTRIP,FR DR OUT,L",Dikit,Rendah,Murah,Slow,laris
713.0,83831-65J00-000,"WEATHERSTRIP,RR DR OUT,R",Sedang,Rendah,Murah,Slow,laris
714.0,83841-65J00-000,"WEATHERSTRIP,RR DR OUT,L",Dikit,Rendah,Murah,Slow,laris
715.0,83900-76820-000,"KEY ASSY,SPARE TIRE NUT LOCK",Sedang,Rendah,Mahal,Slow,tidak laris
716.0,84645-65J00-000,"WEATHERSTRIP,RR DR CTR PLR,R",Sedang,Rendah,Murah,Slow,laris
717.0,84651-65J00-000,"WEATHERSTRIP,FR DR OPNG,L",Dikit,Rendah,Mahal,Slow,tidak laris
718.0,84661-65J00-000,"WEATHERSTRIP,RR DR OPNG,R",Sedang,Rendah,Mahal,Slow,tidak laris
719.0,84671-65J00-000,"WEATHERSTRIP,RR DR OPNG,L",Dikit,Rendah,Mahal,Slow,tidak laris
720.0,84681-65J00-000,"WEATHERSTRIP,BACK DR OPNG",Sedang,Rendah,Mahal,Slow,tidak laris
721.0,77641-65J00-5PK,"MOLDING,ROOF DRIP FRT,,L (BLACK)",Sedang,Rendah,Murah,Slow,laris
722.0,77641-65J11-5PK,"MOLDING,ROOF DRIP FRT,L (BLACK)",Dikit,Rendah,Murah,Slow,laris
723.0,78219-65J10-5PK,"CAP,ROOF RAIL",Sedang,Rendah,Murah,Slow,laris
724.0,82510-65J50-000,"LATCH ASSY,BACK DOOR",Dikit,Tinggi,Mahal,Critical,laris
725.0,69310-65J00-000,"HINGE, FR DOOR 1",Banyak,Rendah,Murah,Slow,tidak laris
726.0,71711-65J61-799,BUMPER FRONT,Dikit,Rendah,Mahal,Slow,tidak laris
727.0,71830-65J00-000,"HOLDER COMP, RR BUMPER NO.1",Sedang,Rendah,Murah,Slow,laris
728.0,72481-65J00-000,"LINING, FR FENDER, R",Sedang,Rendah,Mahal,Slow,tidak laris
729.0,72482-65J00-000,"LINING FENDER, L",Dikit,Rendah,Mahal,Slow,tidak laris
613.0,12340-85FC0-0C0,"PAD, FR FENDER RR",Sedang,Tinggi,Murah,Critical,laris
731.0,75521-65J00-000,"LINING,RR WHEEL HSG,R",Dikit,Rendah,Mahal,Slow,tidak laris
732.0,77541-65J00-5PK,"MOLDING,ROOF DRIP FRT,R (BLACK)",Banyak,Rendah,Murah,Slow,tidak laris
733.0,77541-65J11-5PK,"MOLDING,ROOF DRIP FRT,R (BLACK)",Banyak,Tinggi,Murah,Slow,laris
734.0,77543-65J00-5PK,"MOLDING,ROOF DRIP REAR,R (BLACK)",Banyak,Tinggi,Mahal,Slow,tidak laris
735.0,35320-65J41-000,"UNIT,HEADLAMP LH",Sedang,Tinggi,Mahal,Critical,laris
736.0,11400-65892-000,"GASKET SET,ENGINE",Sedang,Tinggi,Mahal,Critical,laris
676.0,46911-65J00-000,"RING SET,PISTON,OS:0.50",Banyak,Rendah,Mahal,Critical,tidak laris
738.0,12300-85860-0AA,"BEARING SET,CRANKSHAFT(US)",Banyak,Tinggi,Murah,Critical,laris
621.0,13421-65J00-000,"BEARING SET,CRANKSHAFT(US)",Sedang,Tinggi,Murah,Critical,laris
920.0,11320-78K00-000,"BEARING SET,CRANKSHAFT(US)",Sedang,Tinggi,Murah,Critical,laris
741.0,12300-85860-0DA,"BEARING SET,CRANKSHAFT(US)",Sedang,Tinggi,Murah,Critical,laris
742.0,12300-85860-0EA,"BEARING SET,CRANKSHAFT(US)",Sedang,Tinggi,Murah,Critical,laris
743.0,37145-63J01-000,"KEY,BLANK",Sedang,Rendah,Murah,Slow,laris
696.0,55192-50J00-000,"BOLT,14X60",Sedang,Tinggi,Murah,Critical,laris
745.0,09159-10117-000,NUT,Banyak,Tinggi,Murah,Fast,laris
746.0,09159-14028-000,NUT,Banyak,Tinggi,Murah,Fast,laris
747.0,09159-14030-000,NUT,Banyak,Tinggi,Murah,Fast,laris
915.0,46331-65J01-000,"BEARING SET,CRANKSHAFT(STD)",Sedang,Tinggi,Murah,Critical,laris
614.0,12340-85FC0-0D0,"BEARING SET,CRANKSHAFT(STD)",Banyak,Tinggi,Murah,Critical,laris
750.0,12340-85FC0-C0D,"BEARING SET,CRANKSHAFT(STD)",Sedang,Tinggi,Murah,Critical,laris
751.0,12340-85FC0-D0E,"BEARING SET,CRANKSHAFT(STD)",Banyak,Tinggi,Murah,Critical,laris
752.0,17700-65J00-000,RADIATOR ASSY (M/T),Dikit,Rendah,Mahal,Critical,laris
740.0,12300-85860-0CA,"TANK ASSY,POWER STEERING OIL",Banyak,Rendah,Mahal,Critical,tidak laris
754.0,49214-65J00-000,"HOSE,SUCTION",Sedang,Tinggi,Murah,Fast,laris
755.0,49230-65J00-000,"HOSE COMP,PRESSURE",Dikit,Rendah,Mahal,Fast,tidak laris
730.0,72492-65J00-000,"BEARING SET,CONNROD",Sedang,Tinggi,Murah,Critical,laris
757.0,12220-65J01-000,CRANKSHAFT,Dikit,Rendah,Mahal,Critical,laris
758.0,17852-65D00-000,"HOSE,WTR BYPASS NO.2",Banyak,Tinggi,Murah,Fast,laris
759.0,28210-65J11-000,"CABLE ASSY,SELECT",Sedang,Tinggi,Mahal,Critical,laris
760.0,37720-65J10-000,"SWITCH ASSY,SHIFT",Dikit,Rendah,Mahal,Slow,tidak laris
761.0,48525-65J00-000,"BUSHING,STEERING MOUNT",Sedang,Tinggi,Murah,Critical,laris
762.0,48830-65J00-000,"TIE-ROD,STEERING",Sedang,Tinggi,Mahal,Critical,laris
763.0,84611-65J00-000,"MOLDING,WINDSHIELD",Sedang,Rendah,Mahal,Slow,tidak laris
764.0,84641-65J00-000,"WEATHERSTRIP,FT DR OPNG,R",Sedang,Tinggi,Mahal,Slow,laris
765.0,35261-65J00-000,BALLAST ASSY,Dikit,Rendah,Mahal,Slow,tidak laris
673.0,45261-65J00-000,"MOUNTING,MUFFLER",Sedang,Rendah,Murah,Critical,laris
767.0,83961-65J00-000,CARRIER SPARETIRE,Dikit,Rendah,Mahal,Slow,tidak laris
953.0,11141-73K01-000,PISTON CUP/BOOT SET,Sedang,Tinggi,Mahal,Critical,laris
769.0,15100-8000V-XNA,"PUMP ASSY,FUEL",Dikit,Rendah,Mahal,Critical,laris
770.0,35670-65J21-000,"LAMP UNIT,RR COMBINATION LH",Dikit,Rendah,Mahal,Slow,tidak laris
771.0,17140-77E07-000,"PULLEY COMP,COOLING FAN",Sedang,Rendah,Mahal,Critical,tidak laris
772.0,35650-65J21-000,"LAMP UNIT,RR COMBINATION RH",Dikit,Rendah,Mahal,Slow,tidak laris
773.0,35121-83021-000,"UNIT,LAMP",Sedang,Rendah,Mahal,Critical,tidak laris
774.0,35650-80JA0-000,"UNIT,RR COMBINATION RH",Dikit,Rendah,Mahal,Critical,laris
775.0,35670-80JA0-000,"UNIT,RR COMBINATION LH",Dikit,Rendah,Mahal,Critical,laris
776.0,15100-60AV1-000,"PUMP ASSY,FUEL",Sedang,Tinggi,Mahal,Critical,laris
777.0,51100-8076V-000,"CYLINDER ASSY,BRAKE MASTER",Dikit,Rendah,Mahal,Critical,laris
778.0,11400-65865-000,"GASKET SET,ENGINE",Dikit,Rendah,Mahal,Critical,laris
779.0,11610-80JA0-000,"MOUNTING COMP,ENGINE RH",Sedang,Tinggi,Mahal,Critical,laris
993.0,23820-65D01-000,"MOUNTING COMP,ENGINE LH",Banyak,Rendah,Mahal,Critical,tidak laris
781.0,11641-79J00-000,"BRACKET,ENG RH MTG",Banyak,Tinggi,Mahal,Slow,tidak laris
782.0,11710-80J00-000,"MOUNTING COMP,ENGINE RR",Banyak,Tinggi,Mahal,Critical,laris
594.0,11710-63J20-000,"MOUNTING COMP,ENGINE RR",Dikit,Rendah,Mahal,Critical,laris
528.0,12761-77E11-000,"MOUNTING COMP,ENGINE FR",Sedang,Rendah,Mahal,Critical,tidak laris
785.0,13400-80JA0-000,"BODY ASSY,THROTTLE",Dikit,Rendah,Mahal,Critical,laris
786.0,14185-80J00-000,"CLAMP,EXH PIPE",Sedang,Rendah,Murah,Slow,laris
787.0,14250-80JB2-000,"PIPE,EXHAUST CENTER",Dikit,Rendah,Mahal,Fast,tidak laris
788.0,14300-80J00-000,MUFFLER,Sedang,Tinggi,Mahal,Critical,laris
789.0,17700-80JA0-000,RADIATOR ASSY (A/T),Dikit,Rendah,Mahal,Critical,laris
790.0,17700-80JB0-000,RADIATOR ASSY (M/T),Dikit,Rendah,Mahal,Critical,laris
791.0,17830-55GA0-000,"PIPE,HEATER INLET",Banyak,Tinggi,Murah,Fast,laris
792.0,17840-55GA0-000,"PIPE,WATER INLET NO.1",Banyak,Tinggi,Murah,Fast,laris
793.0,17860-80JA0-000,"PIPE COMP,WTR INLET N0.2",Banyak,Tinggi,Murah,Fast,laris
794.0,17875-55GA0-000,"HOSE,HEATER INLET NO.2",Banyak,Tinggi,Murah,Fast,laris
795.0,17936-80JA0-000,"HOSE,RSVR TANK VENT",Banyak,Tinggi,Murah,Fast,laris
796.0,22100-80J21-000,"COVER ASSY,CLUTCH",Dikit,Rendah,Mahal,Slow,tidak laris
797.0,23820-79J00-000,"CYLINDER ASSY,CLUTCH OPERATING",Sedang,Rendah,Mahal,Critical,tidak laris
807.0,48534-79J00-000,"JOINT,CLUTCH OIL",Sedang,Rendah,Murah,Critical,laris
799.0,23800-54810-000,PISTON SET,Sedang,Tinggi,Murah,Critical,laris
800.0,28300-80J00-000,"CABLE ASSY,SHIFT & SELECT CONT",Dikit,Rendah,Mahal,Critical,laris
801.0,29365-73J00-000,"CLIP,GEAR CONT CABLE NO.2",Sedang,Tinggi,Murah,Slow,laris
802.0,41602-80J01-000,"STRUT ASSY,FRONT SPNSN,L",Dikit,Rendah,Mahal,Critical,laris
803.0,41710-80J00-000,"SUPPORT COMP,FRONT STRUT",Sedang,Tinggi,Mahal,Critical,laris
804.0,42111-80J00-000,"STOPPER,FRONT BUMP",Sedang,Tinggi,Murah,Slow,laris
460.0,27831-54G00-000,"MOUNT,STABILIZER BAR",Sedang,Rendah,Murah,Critical,laris
806.0,45111-80J52-000,"KNUCKLE,STEERING,R",Dikit,Rendah,Mahal,Critical,laris
674.0,46122-65J00-000,"PLUNGER,STEERING RACK",Sedang,Rendah,Mahal,Critical,tidak laris
808.0,38480-80J00-000,"NOZZLE COMP,WASHER",Banyak,Tinggi,Murah,Fast,laris
809.0,41601-80J01-000,"STRUT ASSY,FRONT SPNSN,R",Dikit,Rendah,Mahal,Critical,laris
810.0,55192-80J00-000,PIN-B ASSY,Banyak,Tinggi,Murah,Critical,laris
811.0,55321-80J00-000,"COVER,BRAKE DISC DUST",Sedang,Tinggi,Murah,Slow,laris
812.0,57300-80810-000,"PANEL SET,FRONT HOOD",Dikit,Rendah,Mahal,Slow,tidak laris
813.0,58120-80J00-000,"BRACE COMP,LAMP SUPPORT,L",Banyak,Tinggi,Murah,Slow,laris
814.0,58230-79J00-000,"MEMBER COMP,HOOD LOCK",Dikit,Rendah,Mahal,Slow,tidak laris
815.0,58240-80J00-000,"BRACE COMP,HOOD LOCK",Banyak,Tinggi,Murah,Slow,laris
816.0,72321-80J00-000,LINNING FRONT FENDER R,Banyak,Tinggi,Mahal,Slow,tidak laris
817.0,72322-80J00-000,"LINNING,FRONT FENDER L",Sedang,Tinggi,Mahal,Slow,laris
818.0,72390-80J00-000,"COVER ASSY,ENGINE UNDER R",Sedang,Tinggi,Mahal,Slow,laris
819.0,73310-80J00-P4Z,"PANEL COMP,INSTRUMENT CLUSTER",Sedang,Rendah,Mahal,Slow,tidak laris
820.0,73610-80J00-FC6,"LOUVER COMP,CTR VENT",Sedang,Tinggi,Mahal,Slow,laris
821.0,77212-80J00-5PK,"PROTECTOR,FR SPLASH R (BLACK)",Sedang,Tinggi,Murah,Slow,laris
822.0,78216-80J00-5PK,"CAP,ROOF RAIL FR,R",Sedang,Tinggi,Murah,Slow,laris
823.0,78217-80J00-5PK,"CAP,ROOF RAIL RR,R",Sedang,Tinggi,Murah,Slow,laris
824.0,78220-80J00-N1V,"RAIL COMP,ROOF L",Sedang,Rendah,Mahal,Slow,tidak laris
825.0,78226-80J00-5PK,"CAP,ROOF RAIL FR,L",Sedang,Rendah,Murah,Slow,laris
826.0,78227-80J00-5PK,"CAP,ROOF RAIL RR,L",Banyak,Tinggi,Murah,Slow,laris
827.0,82110-79J00-000,"LATCH COMP,HOOD",Sedang,Tinggi,Mahal,Critical,laris
988.0,46221-80J01-000,"BEARING,28X58X16",Sedang,Tinggi,Murah,Critical,laris
829.0,88910-80J00-P8G,"SHELF COMP,RR PARCEL",Dikit,Rendah,Mahal,Slow,tidak laris
879.0,11610-75F50-000,SENSOR,Sedang,Tinggi,Murah,Critical,laris
831.0,95710-80J00-000,"HOSE,SUCTION",Sedang,Tinggi,Mahal,Fast,laris
832.0,95720-80J00-000,"HOSE,DISCHARGE",Sedang,Tinggi,Mahal,Fast,laris
833.0,95860-80J00-000,FILTER COMP,Banyak,Tinggi,Murah,Fast,laris
834.0,71760-80J00-5PK,"EXTENSION,FR BUMPER CTR(BLACK)",Dikit,Rendah,Mahal,Slow,tidak laris
835.0,82831-63J20-000,"FRAME S/COMP,REAR DOOR OUT R",Sedang,Tinggi,Mahal,Critical,laris
836.0,83811-80J00-000,"WEATHERSTRIP,FR DOOR OUT R",Sedang,Rendah,Murah,Slow,laris
837.0,83821-80J00-000,"WEATERSTRIP,FR DOOR OUT L",Dikit,Rendah,Murah,Slow,laris
838.0,83831-80J00-000,"WEATERSTRIP,REAR DOOR OUT R",Sedang,Rendah,Murah,Slow,laris
839.0,83841-80J00-000,"WEATERSTRIP,REAR DOOR OUT L",Sedang,Rendah,Murah,Slow,laris
840.0,83970-79J10-000,"GARNISH COMP,RR DR RR OUTER R",Sedang,Tinggi,Murah,Slow,laris
841.0,84592-80J00-000,"GARNISH,QTR WINDOW GLASS L",Sedang,Tinggi,Murah,Slow,laris
842.0,84730-80J00-000,"MIRROR COMP,OUT REAR VIEW R",Sedang,Rendah,Murah,Slow,laris
843.0,84740-80J00-000,"MIRROR COMP,OUT REAR VIEW L",Sedang,Tinggi,Murah,Slow,laris
844.0,45151-80J52-000,"KNUCKLE,STEERING,L",Dikit,Rendah,Mahal,Critical,laris
845.0,95200-63JA1-000,COMPRESSOR ASSY,Dikit,Rendah,Mahal,Critical,laris
846.0,77330-80J00-000,"OUTLET,VENTILATOR",Sedang,Rendah,Murah,Slow,laris
847.0,78210-80J00-N1V,"RAIL COMP,ROOF,R",Dikit,Rendah,Mahal,Slow,tidak laris
848.0,44102-54G51-000,"SHAFT ASSY,FRONT DRIVE,L",Dikit,Rendah,Mahal,Critical,laris
849.0,24111-65J01-000,"SHAFT,TRANSMISSION INPUT",Dikit,Rendah,Mahal,Critical,laris
850.0,28300-54G4V-000,"CABLE ASSY,SHF & SELECT CONT",Dikit,Rendah,Mahal,Critical,laris
851.0,89300-61881-000,"CAP SET,FUEL FILLER",Sedang,Tinggi,Mahal,Slow,laris
852.0,15100-8081V-000,DIAPHRAGM SET,Sedang,Tinggi,Murah,Critical,laris
853.0,72410-65J01-000,"GARNISH COMP,FRT HOOD, R",Banyak,Tinggi,Murah,Slow,laris
854.0,38821-65J00-000,"ARM ASSY,RR WIPER",Banyak,Tinggi,Murah,Slow,laris
855.0,72420-65J01-000,"GARNISH,FRT HOOD, L",Dikit,Rendah,Murah,Slow,laris
856.0,12841-60A30-000,"ARM,VALVE ROCKER",Sedang,Tinggi,Murah,Critical,laris
697.0,55201-50J00-000,"BUSHING,STEERING RACK",Dikit,Tinggi,Murah,Critical,laris
858.0,75511-56K00-000,"LINING, RR FENDER, R",Dikit,Rendah,Mahal,Slow,tidak laris
859.0,17700-66D02-000,RADIATOR ASSY,Dikit,Rendah,Mahal,Critical,laris
860.0,35650-73K00-000,"LAMP UNIT,RR COMB RH",Sedang,Rendah,Mahal,Slow,tidak laris
861.0,35670-73K00-000,"LAMP UNIT,RR COMB LH",Dikit,Rendah,Mahal,Slow,tidak laris
862.0,71741-73K00-5PK,"GRILLE, RADIATOR (TYPE 3)",Sedang,Tinggi,Mahal,Slow,laris
863.0,71821-73K10-000,"HOLDER, RR BUMPER SIDE RH (TYPE 3)",Dikit,Rendah,Murah,Slow,laris
864.0,71822-73K10-000,"HOLDER, RR BUMPER SIDE LH (TYPE 3)",Sedang,Rendah,Murah,Slow,laris
865.0,73821-80J00-5PK,GARNISH CENTER,Dikit,Rendah,Murah,Slow,laris
798.0,23856-79J00-000,"CYLINDER ASSY,REAR WHEEL",Sedang,Rendah,Mahal,Critical,tidak laris
867.0,15100-63840-000,"PUMP ASSY,FUEL",Dikit,Rendah,Mahal,Critical,laris
868.0,71100-80J01-000,"CROSSMEMBER, FRONT LOWER",Dikit,Rendah,Mahal,Critical,laris
869.0,29344-65D01-5PK,"KNOB,T/F GEAR SHF CONT",Sedang,Rendah,Murah,Slow,laris
870.0,16920-8001V-000,"CAP,OIL FILLER",Sedang,Tinggi,Murah,Slow,laris
871.0,36210-85060-4GF,"LAMP ASSY,ROOM",Dikit,Rendah,Mahal,Slow,tidak laris
872.0,12745-77E01-000,"SPROCKET COMP,IDLER",Dikit,Rendah,Mahal,Critical,laris
873.0,83851-80J10-000,"WEATERSTRIP,FR DR INR R",Sedang,Rendah,Murah,Slow,laris
874.0,83861-80J10-000,"WEATERSTRIP,FR DR INR L",Banyak,Tinggi,Murah,Slow,laris
875.0,15430-53F50-000,"SUB FILTER,FUEL",Banyak,Tinggi,Murah,Fast,laris
876.0,77181-63J20-0CE,"GARNISH, FRONT PILLAR, R",Sedang,Tinggi,Murah,Slow,laris
877.0,71750-65J03-000,"SKIRT COMP, FR AIR DAM",Sedang,Tinggi,Mahal,Slow,laris
878.0,41800-63J02-000,"ABSORBER ASSY,REAR SHOCK",Dikit,Rendah,Mahal,Critical,laris
910.0,78488-8000V-000,"MOUNTING,ENG FR",Sedang,Rendah,Murah,Critical,laris
880.0,89101-60K10-000,TANK ASSY FUEL,Sedang,Tinggi,Mahal,Critical,laris
881.0,37990-80J00-000,"SWITCH ASSY,POWER WINDOW MA",Dikit,Rendah,Mahal,Slow,tidak laris
882.0,84572-75K00-000,"MOLDING,BACK WINDOW",Sedang,Tinggi,Murah,Slow,laris
883.0,72391-63J10-000,"COVER,ENGINE UNDER RH",Sedang,Rendah,Mahal,Slow,tidak laris
884.0,22800-65D11-000,"PUMP ASSY,OIL",Dikit,Rendah,Mahal,Critical,laris
885.0,11610-80JB0-000,"MOUNTING,ENG RH",Sedang,Rendah,Mahal,Critical,tidak laris
983.0,41710-71L01-000,"MOUNTING,ENG FR",Sedang,Rendah,Mahal,Critical,tidak laris
887.0,11191-65J01-000,"HOSE,BREATHER",Banyak,Tinggi,Murah,Fast,laris
888.0,41800-80J01-000,"ABSORBER ASSY,REAR SHOCK",Dikit,Rendah,Mahal,Critical,laris
889.0,82160-65J02-5PK,"CABLE COMP,HOOD LATCH RELEASE",Banyak,Tinggi,Murah,Critical,laris
890.0,20002-62J52-000,"TRANSMISSION ASSY,AUTOMATIC",Dikit,Rendah,Mahal,Critical,laris
891.0,72310-80J01-000,"STAY COMP,FRONT HOOD",Sedang,Tinggi,Murah,Slow,laris
892.0,71811-80J00-799,"BUMPER,REAR (PRIMARY)",Dikit,Rendah,Mahal,Slow,tidak laris
893.0,22700-65J11-000,"CONVERTER COMP,TORQUE",Dikit,Rendah,Mahal,Critical,laris
894.0,78170-79J10-000,"CLIP,ROOF DRIP MOLDING",Sedang,Rendah,Murah,Slow,laris
895.0,37310-62J21-000,"SWITCH ASSY,WIPER & WASHER",Dikit,Rendah,Mahal,Slow,tidak laris
582.0,46221-63J00-000,"BUSHING,FR STABILIZER MOUNT",Dikit,Rendah,Murah,Critical,laris
897.0,12711-62G01-000,"CAMSHAFT,INTAKE",Dikit,Rendah,Mahal,Critical,laris
898.0,12100-65831-0B0,"PISTON SET,STD,MARK 2",Sedang,Tinggi,Mahal,Critical,laris
899.0,77531-65J01-000,"MOLDING,RR WHEEL FLANGE",Banyak,Rendah,Murah,Slow,tidak laris
900.0,77841-57K00-DFT,EMBLEM SPORT (RED),Sedang,Tinggi,Murah,Slow,laris
901.0,12750-85FA1-000,"SPROCKET,IDLER NO.2",Sedang,Rendah,Mahal,Critical,tidak laris
902.0,55211-65D14-000,"DISC,FRONT BRAKE",Sedang,Rendah,Mahal,Critical,tidak laris
903.0,56110-80J82-000,"ACTUATOR ASSY,ABS",Dikit,Rendah,Mahal,Critical,laris
904.0,49410-80102-000,"PEDAL,ACCELERATOR",Sedang,Tinggi,Murah,Critical,laris
905.0,89101-60K00-000,TANK ASSY FUEL,Dikit,Rendah,Mahal,Critical,laris
906.0,71742-75K00-0PG,"GARNISH,RADR UPR GRILLE (CHROME)",Sedang,Tinggi,Mahal,Slow,laris
907.0,46642-64G01-000,"BRACKET,REAR STABILIZER BAR",Banyak,Rendah,Murah,Slow,tidak laris
941.0,11610-60C02-000,PISTON ASSY,Banyak,Rendah,Mahal,Critical,tidak laris
909.0,41800-75K11-000,"ABSORBER ASSY,REAR SHOCK",Sedang,Tinggi,Mahal,Critical,laris
830.0,95541-80J00-000,"PIN,TOP BOW HINGE",Sedang,Tinggi,Murah,Critical,laris
911.0,41810-78K00-000,"SUPPORT COMP,FRONT STRUT",Sedang,Tinggi,Mahal,Critical,laris
912.0,45201-78K00-000,"ARM ASSY,FRONT SUSPENSION,R",Dikit,Rendah,Mahal,Critical,laris
913.0,38491-80J01-000,"HOSE ASSY,WASHER",Banyak,Tinggi,Murah,Fast,laris
914.0,36738-76G00-000,"COVER,FUSE BOX",Dikit,Rendah,Murah,Slow,laris
364.0,17761-77EA0-000,"BUSH,RR SPNSN CONT ROD",Sedang,Tinggi,Murah,Critical,laris
916.0,69100-65850-000,"PANEL ASSY,BACK DOOR",Dikit,Rendah,Mahal,Slow,tidak laris
917.0,45202-78K00-000,"ARM ASSY,FRONT SUSPENSION,L",Dikit,Rendah,Mahal,Critical,laris
918.0,09283-40029-000,"SEAL,OIL,40X62X8",Banyak,Tinggi,Murah,Fast,laris
919.0,09283-98003-000,"SEAL,OIL,98X112X7",Banyak,Tinggi,Murah,Fast,laris
617.0,12931-69G00-000,"PLATE,CLUTCH HSG LOWER",Sedang,Tinggi,Murah,Critical,laris
447.0,48830-54G00-000,"PISTON SET,OS:0.50",Banyak,Rendah,Mahal,Critical,tidak laris
