NO,PART_NO,SPAREPART,STOK,TERJUAL,HARGA,KATEGORI,KLASIFIKASI
463,37670-76G00-000,"SWITCH ASSY,DOOR",Sedang,Tinggi,Murah,Slow,Laris
464,55191-78A00-000,"PIN,CYLINDER SLIDE",Sedang,Tinggi,Murah,Critical,Laris
465,72381-54G02-000,COVER ENGINE UNDER R,Banyak,Tinggi,Murah,Slow,Laris
466,72382-54G11-000,COVER ENGINE UNDER L,Sedang,Tinggi,Murah,Slow,Laris
467,83831-54G00-000,WEASTHERSTRIP RR DOOR OUTER R,Sedang,Rendah,Mahal,Slow,Tidak Laris
468,83841-54G00-000,WEATHERSTRIP RR DOOR OUTER L,Sedang,Rendah,Mahal,Slow,Tidak Laris
469,65100-57820-000,PANEL SET ROOF,Dikit,Rendah,Mahal,Slow,Tidak Laris
470,58410-65D10-000,"HINGE COMP,FRONT HOOD,R",Banyak,Tinggi,Mahal,Slow,Tidak Laris
471,11100-52G01-000,"HEAD ASSY,CYLINDER",Dikit,Rendah,Mahal,Critical,Laris
472,71711-65DD1-799,BUMPER FR (PRIMARY),Dikit,Rendah,Mahal,Slow,Tidak Laris
473,11141-86FA1-000,"GASKET,CYLINDER HEAD RH",Dikit,Rendah,Mahal,Critical,Laris
474,11142-86FA1-000,"GASKET,CYLINDER HEAD LH",Sedang,Rendah,Mahal,Critical,Tidak Laris
475,78132-54G00-5PK,CAP FRT MOLDING,Sedang,Tinggi,Murah,Slow,Laris
476,12631-67D00-000,"SPROCKET,CRANKSHAFT TIMING",Sedang,Tinggi,Mahal,Critical,Laris
477,12632-67D00-000,"SPROCKET,OIL PUMP DRIVE",Sedang,Tinggi,Murah,Critical,Laris
478,12742-85FA0-000,"SPROCKET,CAMSHAFT TIMING,LH",Dikit,Rendah,Mahal,Critical,Laris
479,12745-85FA0-000,"SPROCKET COMP,IDLER,NO.1",Sedang,Rendah,Mahal,Critical,Tidak Laris
480,12762-85FA0-000,"CHAIN COMP,TIMING 2ND,RH",Sedang,Tinggi,Mahal,Critical,Laris
481,12774-85FA1-000,"GUIDE,TIMING CHAIN,NO.4",Sedang,Tinggi,Murah,Critical,Laris
482,13119-77E00-000,"GASKET,INTAKE MANIFOLD",Banyak,Tinggi,Murah,Critical,Laris
483,13122-67D00-000,"GASKET,COLLECTOR",Sedang,Tinggi,Murah,Critical,Laris
484,13421-77E00-000,"GASKET,THROTTLE BODY",Sedang,Tinggi,Murah,Critical,Laris
485,16760-85FA0-000,"CHAIN COMP,OIL PUMP DRIVE",Sedang,Tinggi,Murah,Critical,Laris
486,17858-77E00-000,"HOSE,WATER HEAD,L",Banyak,Tinggi,Murah,Fast,Laris
487,17871-67D20-000,"HOSE,HEATER INLET",Banyak,Tinggi,Murah,Fast,Laris
488,18134-67D00-000,"GASKET,IAC VALVE",Sedang,Tinggi,Murah,Critical,Laris
857,48541-82H10-000,"RING SET,O/P SEAL",Sedang,Rendah,Mahal,Critical,Tidak Laris
490,22931-52D10-000,"HOSE,OIL",Banyak,Tinggi,Murah,Fast,Laris
491,24114-65DU0-000,"DISK SET,O/D BRAKE",Dikit,Rendah,Mahal,Critical,Laris
492,24751-67D11-000,"CABLE ASSY,THROTTLE",Sedang,Rendah,Mahal,Critical,Tidak Laris
493,24771-65D00-000,"HOSE,BREATHER T/M",Banyak,Tinggi,Murah,Fast,Laris
494,26522-52D10-000,"PLATE,SEPARATOR",Sedang,Rendah,Mahal,Critical,Tidak Laris
495,26587-57B00-000,"GASKET,LWR VALVE BODY PLATE",Sedang,Tinggi,Murah,Critical,Laris
496,26591-57B00-000,"SOLENOID,T/M NO.1",Dikit,Rendah,Mahal,Critical,Laris
497,26632-57BT1-000,"O-RING SET,DIRECT CL",Banyak,Tinggi,Murah,Fast,Laris
498,29731-57BT0-000,"O-RING,FORWARD CL ACC PSTN",Banyak,Tinggi,Murah,Fast,Laris
499,29742-65DT0-000,"O-RING SET,B2 BRAKE PISTON",Banyak,Tinggi,Murah,Fast,Laris
500,29743-65DT0-000,"O-RING SET,B1 BRAKE PISTON",Banyak,Tinggi,Murah,Fast,Laris
501,42110-52D00-000,"STOPPER,BUMP",Banyak,Rendah,Murah,Slow,Tidak Laris
502,43592-52D00-000,"SEAL,RR SHAFT OIL,INNER",Banyak,Tinggi,Murah,Fast,Laris
503,49100-52D00-000,"PUMP ASSY,POWER STEERING",Dikit,Rendah,Mahal,Critical,Laris
504,36210-60G01-R8H,"LAMP ASSY,ROOM",Sedang,Tinggi,Mahal,Slow,Laris
505,36717-50J00-000,"COVER,FUSE BOX",Banyak,Tinggi,Murah,Slow,Laris
506,38410-65D00-000,"PUMP ASSY,WASHER FRONT",Sedang,Tinggi,Mahal,Critical,Laris
783,11710-80J10-000,"RELAY,TURN SIGNAL",Sedang,Rendah,Mahal,Critical,Tidak Laris
508,49225-65D10-000,"CLAMP,RETURN GEAR SIDE",Sedang,Rendah,Murah,Slow,Laris
509,53711-52D00-000,"LINK ASSY,R",Sedang,Tinggi,Murah,Critical,Laris
510,56310-52D00-000,"SENSOR,RR WHEEL",Dikit,Rendah,Mahal,Critical,Laris
511,73430-50810-R8H,"LOCK ASSY,GLOVE BOX",Sedang,Rendah,Mahal,Slow,Tidak Laris
512,76411-50E00-R8H,GRIP ASSISTANT,Sedang,Rendah,Murah,Slow,Laris
513,77842-65DA1-0PG,DECAL V6,Banyak,Rendah,Murah,Slow,Tidak Laris
514,82850-65D00-5PK,HANDLE BACK DOOR OUTER,Sedang,Rendah,Murah,Slow,Laris
515,12610-77E12-000,"PULLEY,CRANKSHAFT",Dikit,Rendah,Mahal,Critical,Laris
516,12630-57B01-000,"PULLEY,CRANK TIMING BELT",Sedang,Tinggi,Murah,Critical,Laris
517,53200-76G31-000,"SHOE SET,BRAKE",Sedang,Rendah,Mahal,Critical,Tidak Laris
518,13881-66D00-000,"HOSE,AIR CLEANER,OUTLET",Sedang,Tinggi,Mahal,Fast,Laris
519,17550-66D00-000,"PIPE,WATER INLET",Sedang,Tinggi,Mahal,Fast,Laris
520,17841-66D00-000,"HOSE,RADIATOR INLET",Banyak,Tinggi,Murah,Fast,Laris
521,17851-66D00-000,"HOSE,RADIATOR OUTLET",Banyak,Tinggi,Murah,Fast,Laris
522,28136-65D01-000,BOOT GEAR SHT CONT LEVER NO.2,Banyak,Rendah,Murah,Slow,Tidak Laris
523,49230-65D00-000,"HOSE,PRESSURE,PUMP SIDE",Sedang,Tinggi,Mahal,Fast,Laris
524,71811-55G01-799,RR BUMPER (PRIMARY),Dikit,Rendah,Mahal,Slow,Tidak Laris
525,73821-50J00-ZS4,GARNISH I/P CENTRE,Sedang,Tinggi,Mahal,Slow,Laris
526,11400-65851-000,"GASKET SET,ENGINE",Sedang,Tinggi,Mahal,Critical,Laris
527,38451-54G01-000,"CAP ASSY,TANK",Sedang,Rendah,Murah,Slow,Laris
668,34810-65J00-000,"CHAIN,TIMING 1ST",Sedang,Rendah,Mahal,Critical,Tidak Laris
529,09283-45012-000,"SEAL,OIL,45X63X7.5",Banyak,Tinggi,Murah,Fast,Laris
530,23211-85F01-000,"FORK,CLUTCH RELEASE",Banyak,Tinggi,Murah,Critical,Laris
531,23850-67D01-000,"HOSE COMP,CLUTCH OIL",Banyak,Tinggi,Mahal,Fast,Laris
532,37990-75F21-T01,"SWITCH ASSY,P/W MAIN(GRAY)",Dikit,Rendah,Mahal,Slow,Tidak Laris
533,71700-56811-5PK,BUMPER SET FR (BLK),Dikit,Rendah,Mahal,Slow,Tidak Laris
534,09460-01028-000,CLIP,Sedang,Tinggi,Murah,Slow,Laris
535,09460-01029-000,CLIP,Sedang,Tinggi,Murah,Slow,Laris
536,39312-78A00-000,"WIRE,NOISE SUUPPR",Dikit,Rendah,Murah,Slow,Laris
537,45313-77A01-000,"WASHER,COMPRESSION ROD",Sedang,Tinggi,Murah,Critical,Laris
538,11100-65G03-000,"HEAD ASSY,CYLINDER",Dikit,Rendah,Mahal,Critical,Laris
539,42451-76G00-000,"BUSHING,STABILIZER BAR",Banyak,Tinggi,Murah,Critical,Laris
540,11402-61862-000,"GASKET SET,ENGINE",Dikit,Rendah,Mahal,Critical,Laris
541,11810-76A00-000,"MOUNTING COMP,REAR",Dikit,Rendah,Mahal,Critical,Laris
542,12140-63E50-000,"RING SET,PISTON",Sedang,Tinggi,Mahal,Critical,Laris
543,12140-63E50-050,"RING SET,PISTON,OS:0.50",Sedang,Tinggi,Mahal,Critical,Laris
544,13880-76A30-000,"HOSE ASSY,AIR CLEANER OUTLET",Banyak,Tinggi,Murah,Fast,Laris
545,17877-77A01-000,"HOSE,HEATER RETURN",Banyak,Tinggi,Murah,Fast,Laris
546,14183-75FC0-000,"RING,EXHAUST PIPE SEAL",Sedang,Tinggi,Murah,Critical,Laris
547,83830-77A00-000,WEATHERSTRIP RR DR OUT,Banyak,Rendah,Mahal,Slow,Tidak Laris
548,84611-79A01-000,MOLDING WINDSHIELD,Sedang,Tinggi,Mahal,Slow,Laris
549,72382-54G01-000,"COVER, ENGINE UNDER",Banyak,Tinggi,Murah,Slow,Laris
550,11620-54G02-000,"MOUNTING,ENG LH",Sedang,Rendah,Mahal,Critical,Tidak Laris
551,46300-59J00-000,"ROD ASSY,REAR CONTROL",Sedang,Tinggi,Mahal,Critical,Laris
552,11630-60H00-000,"MOUNTING COMP,FR R",Dikit,Rendah,Mahal,Critical,Laris
553,65730-80016-000,"PANEL,BODY SIDE UPPER",Sedang,Tinggi,Mahal,Slow,Laris
554,23266-61J01-000,"ARM,CLUTCH RELEASE",Banyak,Tinggi,Murah,Critical,Laris
555,37990-61J00-R8H,"SWITCH ASSY,P/W MAIN(BEIGE)",Dikit,Rendah,Mahal,Slow,Tidak Laris
556,38315-74G00-000,"COVER,RR WIPER HEAD",Sedang,Tinggi,Murah,Slow,Laris
557,23260-77501-000,"SHAFT,CLUTCH RELEASE",Sedang,Tinggi,Murah,Critical,Laris
558,14120-83003-000,"COVER,EXH MANF,UPPER",Sedang,Tinggi,Mahal,Slow,Laris
559,35650-54G10-000,"LAMP UNIT,RR COMB RH",Dikit,Rendah,Mahal,Slow,Tidak Laris
560,35670-54G10-000,"LAMP UNIT,RR COMB LH",Dikit,Rendah,Mahal,Slow,Tidak Laris
561,72111-82CA0-38B,GRILLE FRONT,Sedang,Rendah,Mahal,Slow,Tidak Laris
562,33321-80C10-000,"CAP,DISTRIBUTOR",Sedang,Tinggi,Murah,Slow,Laris
563,22400-64G80-000,"DISC,CLUTCH",Sedang,Rendah,Mahal,Critical,Tidak Laris
564,37400-70GC3-000,"SWITCH ASSY,COMB",Sedang,Rendah,Mahal,Slow,Tidak Laris
805,42431-80J00-000,"PINION,STEERING",Dikit,Rendah,Mahal,Critical,Laris
566,48550-75F60-000,"PINION,STEERING,R",Dikit,Rendah,Mahal,Critical,Laris
567,17580-65D11-000,"PIPE,WATER OUTLET",Banyak,Tinggi,Murah,Fast,Laris
568,12100-85824-0A0,"BEARING SET,CONNROD",Sedang,Tinggi,Murah,Critical,Laris
569,49130-61J00-000,"BRACKET COMP,PUMP MOUNT",Dikit,Rendah,Mahal,Slow,Tidak Laris
570,38310-82C50-000,"ARM ASSY,WIPER,R",Sedang,Rendah,Murah,Slow,Laris
571,38102-50C01-000,"LINK ASSY,WIPER",Sedang,Rendah,Mahal,Critical,Tidak Laris
756,12100-85824-0B0,"PISTON SET,OS:0.50",Dikit,Rendah,Mahal,Critical,Laris
573,14140-65D02-000,"GASKET,EXHAUST MANIFOLD",Sedang,Tinggi,Murah,Critical,Laris
507,38610-84F21-000,"PISTON SET,STD",Sedang,Rendah,Mahal,Critical,Tidak Laris
575,22100-60J00-000,"COVER ASSY,CLUTCH",Sedang,Rendah,Mahal,Slow,Tidak Laris
576,11620-63J00-000,"MOUNTING,ENG LH",Sedang,Tinggi,Mahal,Critical,Laris
577,17570-86G00-000,"CAP,WATER OUTLET",Sedang,Tinggi,Murah,Slow,Laris
578,17700-63J00-000,RADIATOR ASSY (M/T),Dikit,Rendah,Mahal,Critical,Laris
579,17852-63J00-000,"HOSE,RADIATOR INLET",Sedang,Rendah,Murah,Fast,Laris
580,17871-63J00-000,"HOSE,HEATER INLET",Banyak,Tinggi,Murah,Fast,Laris
581,42111-63J10-000,"STOPPER,FRONT BUMP",Dikit,Rendah,Murah,Slow,Laris
744,09103-14025-000,"BUSHING,TRAILING ARM",Sedang,Rendah,Mahal,Critical,Tidak Laris
583,57420-63J00-000,"HINGE,FRONT HOOD,L",Sedang,Tinggi,Murah,Slow,Laris
584,71751-63J10-5PK,"BEZEL,FRT FOG LAMP,R",Sedang,Tinggi,Murah,Slow,Laris
585,71761-63J10-5PK,"BEZEL,FRT FOG LAMP LH",Sedang,Tinggi,Murah,Slow,Laris
586,72321-63J10-000,"LINING,FR FENDER,R",Banyak,Tinggi,Mahal,Slow,Tidak Laris
587,72322-63J10-000,"LINING,FR FENDER,L",Banyak,Tinggi,Mahal,Slow,Tidak Laris
588,75511-63J00-000,"LINING,REAR FENDER, R",Sedang,Rendah,Mahal,Slow,Tidak Laris
589,75521-63J00-000,"LINING,REAR FENDER,L",Sedang,Tinggi,Mahal,Slow,Laris
590,77831-63J10-0PG,EMBLEM SWIFT (CHROME),Sedang,Rendah,Murah,Slow,Laris
591,17889-77EA1-000,"O RING,HTR PIPE",Banyak,Tinggi,Murah,Fast,Laris
592,33410-77E22-000,"COIL ASSY,IGNITION",Dikit,Rendah,Mahal,Critical,Laris
593,11518-63J01-000,"PLUG,OIL DRAIN,14X22",Banyak,Tinggi,Murah,Fast,Laris
705,11189-65J00-000,"MOUNTING,ENG RR",Sedang,Rendah,Mahal,Critical,Tidak Laris
595,12100-85824-025,"BEARING SET,CONNROD,US:0.25",Sedang,Tinggi,Murah,Critical,Laris
596,37480-62J20-000,"CABLE ASSY,CONTACT COIL",Sedang,Rendah,Mahal,Critical,Tidak Laris
597,65171-63J00-000,"BRACKET,ROOF CARRIER",Banyak,Tinggi,Murah,Slow,Laris
598,12100-85824-0C0,"BEARING SET,CONNROD",Sedang,Tinggi,Murah,Critical,Laris
599,12100-85824-0E0,"BEARING SET,CONNROD",Sedang,Rendah,Murah,Critical,Laris
574,12100-54812-000,"MOUNTING,ENG RR",Sedang,Rendah,Mahal,Critical,Tidak Laris
601,12100-85824-0D0,"BEARING SET,CONNROD",Sedang,Tinggi,Murah,Critical,Laris
602,26591-65D10-000,"SOLENOID ASSY,TRANSMISSION",Dikit,Rendah,Mahal,Critical,Laris
603,26631-65DV0-000,"PLATE SET,DIRECT CL",Dikit,Rendah,Mahal,Critical,Laris
604,73620-54J01-C48,"LOUVER,CENTER VENT,L",Sedang,Rendah,Murah,Slow,Laris
605,12772-77E01-000,"GUIDE,TIMING CHAIN NO.2",Sedang,Tinggi,Murah,Critical,Laris
606,11684-65J00-000,"CUSHION,MTG MEMBER LOWER",Sedang,Rendah,Murah,Slow,Laris
607,11710-65J10-000,"MOUNTING COMP,ENG REAR",Sedang,Rendah,Mahal,Critical,Tidak Laris
608,11741-65J00-000,"BRACKET,ENG SPLASH COVER",Sedang,Rendah,Murah,Slow,Laris
609,11851-65D01-000,"HOOK,ENGINE",Sedang,Tinggi,Murah,Critical,Laris
661,27562-66J20-000,"RING SET,PISTON",Dikit,Tinggi,Mahal,Critical,Laris
611,12163-59J00-000,"BOLT,CONNECTING ROD",Sedang,Tinggi,Murah,Critical,Laris
612,12340-85FC0-0B0,"BEARING SET,CRANKSHAFT(STD)",Sedang,Rendah,Murah,Critical,Laris
677,11141-77E02-000,"BEARING SET,CRANKSHAFT(STD)",Sedang,Tinggi,Murah,Critical,Laris
631,16520-65J00-000,"BEARING SET,CRANKSHAFT(STD)",Sedang,Tinggi,Murah,Critical,Laris
615,12610-62G12-000,"PULLEY,CRANKSHAFT",Dikit,Rendah,Mahal,Critical,Laris
616,12710-65J00-000,"CAMSHAFT,INTK",Sedang,Rendah,Mahal,Critical,Tidak Laris
642,17813-54G01-000,"RETAINER,VALVE SPRING",Sedang,Tinggi,Murah,Critical,Laris
618,13110-65J01-000,"MANIFOLD,INTAKE",Dikit,Rendah,Mahal,Critical,Laris
619,13119-65J00-000,"GASKET,INTAKE MANIFOLD",Sedang,Tinggi,Murah,Critical,Laris
620,13175-65J00-000,"BRACKET,ENGINE COVER",Sedang,Rendah,Murah,Slow,Laris
600,11710-63J30-000,"GASKET,THROTTLE BODY",Sedang,Tinggi,Murah,Critical,Laris
622,13491-65J00-000,"HOSE,THROT BODY INLET NO.2",Banyak,Tinggi,Murah,Fast,Laris
623,13700-65J00-000,"CLEANER ASSY,AIR",Banyak,Tinggi,Mahal,Fast,Laris
624,13881-65J00-000,"HOSE,AIR CLEANER OUTLET",Banyak,Tinggi,Murah,Fast,Laris
625,14120-65J00-000,"COVER,EXH MANF",Banyak,Tinggi,Mahal,Slow,Tidak Laris
626,15112-65J00-000,"PIPE,FUEL SUCTION",Sedang,Rendah,Murah,Fast,Laris
627,15195-65J00-000,"FILTER,FUEL SUCTION",Banyak,Tinggi,Murah,Fast,Laris
628,22920-65J11-000,"PIPE COMP,OIL",Banyak,Tinggi,Murah,Fast,Laris
629,22933-64J30-000,"HOSE,OIL NO.3",Banyak,Tinggi,Murah,Fast,Laris
630,22934-64J30-000,"HOSE,OIL NO.4",Sedang,Tinggi,Murah,Fast,Laris
766,14281-65J11-000,"STRAINER,OIL PUMP",Sedang,Rendah,Mahal,Critical,Tidak Laris
739,12300-85860-0BA,"FAN,COOLING (5 BLADES)",Banyak,Rendah,Mahal,Critical,Tidak Laris
633,17111-65J10-000,"FAN,COOLING (7 BLADES)",Sedang,Tinggi,Mahal,Critical,Laris
634,17120-65J00-000,"MOTOR ASSY,FAN MAIN",Dikit,Rendah,Mahal,Critical,Laris
635,17120-65J10-000,"MOTOR ASSY,FAN SUB",Dikit,Rendah,Mahal,Critical,Laris
636,17570-65J00-000,"CAP,WTR OUTLET",Dikit,Tinggi,Mahal,Slow,Laris
637,17580-65J00-000,"PIPE,WTR OUTLET",Sedang,Rendah,Murah,Fast,Laris
638,17590-65J00-000,"PIPE COMP,WTR BYP",Sedang,Tinggi,Murah,Fast,Laris
639,17611-65J00-000,"O RING,WATER PUMP",Banyak,Tinggi,Murah,Fast,Laris
640,17700-65J10-000,RADIATOR ASSY (A/T),Dikit,Rendah,Mahal,Critical,Laris
641,17760-65J00-000,SHROUD ASSY,Dikit,Rendah,Mahal,Slow,Tidak Laris
768,53810-76G00-000,"MOUNT,LOWER",Sedang,Tinggi,Murah,Critical,Laris
643,17841-65J00-000,"HOSE,RADIATOR INLET",Banyak,Tinggi,Murah,Fast,Laris
644,17842-64J00-000,"HOSE,RDTR INLET NO.2",Banyak,Tinggi,Murah,Fast,Laris
645,17851-65J00-000,"HOSE,RADIATOR OUTLET",Banyak,Tinggi,Murah,Fast,Laris
646,17859-65J00-000,"HOSE,WTR BYPASS",Banyak,Rendah,Murah,Fast,Laris
647,17871-65J00-000,"HOSE,HEATER INLET",Banyak,Tinggi,Murah,Fast,Laris
648,17872-65J00-000,"HOSE,HEATER OUTLET",Banyak,Tinggi,Murah,Fast,Laris
649,17880-65J00-000,"PIPE,HTR OUTLET",Banyak,Tinggi,Mahal,Fast,Laris
650,17910-65J00-000,"NECK ASSY,WTR FILLER",Sedang,Tinggi,Murah,Critical,Laris
651,17931-65J00-000,"TANK,WATER RESERVE",Sedang,Tinggi,Murah,Fast,Laris
652,17938-65J00-000,"HOSE,RDTR TO RSV TANK",Sedang,Tinggi,Murah,Fast,Laris
653,24151-64J00-000,"SEAL,PUMP",Banyak,Tinggi,Murah,Fast,Laris
654,22950-65J10-000,"GAUGE COMP,OIL",Sedang,Tinggi,Murah,Critical,Laris
655,23820-64J00-000,"CYLINDER ASSY,CLUTCH OPERATING",Sedang,Rendah,Mahal,Critical,Tidak Laris
656,23830-65J60-000,"PIPE,CLUTCH OIL NO.2",Banyak,Tinggi,Murah,Fast,Laris
657,23881-64J20-000,"HOSE,CLUTCH RESERVOIR",Banyak,Tinggi,Murah,Fast,Laris
658,24241-84A00-000,"GEAR,INPUT SHAFT 4TH",Sedang,Tinggi,Mahal,Critical,Laris
659,24420-84A01-000,"HUB ASSY,5TH SPEED SYNC",Dikit,Rendah,Mahal,Critical,Laris
660,25510-64J00-000,"SHAFT,GEAR SHIFT",Sedang,Tinggi,Murah,Critical,Laris
866,53401-76G02-000,"MOUNTING COMP,RR DIFF FR",Sedang,Rendah,Mahal,Critical,Tidak Laris
784,11720-80JA0-000,"BUSH,GR SHF CONTROL JOINT",Sedang,Tinggi,Murah,Critical,Laris
663,29283-66J00-000,"SEAL,INPUT GEAR",Banyak,Tinggi,Murah,Fast,Laris
664,29283-66J10-000,"SEAL,REAR OUTPUT SHAFT",Banyak,Tinggi,Murah,Fast,Laris
665,32810-65J00-000,"SENSOR ASSY,CURRENT",Sedang,Tinggi,Mahal,Critical,Laris
666,33220-77E00-000,"SENSOR,CRANK POSITION",Dikit,Rendah,Mahal,Critical,Laris
667,33970-65J00-000,"CONTROLLER ASSY,IMM(W/ILLUMI)",Dikit,Rendah,Mahal,Critical,Laris
348,12140-86FA0-050,"GAUGE ASSY,FUEL LEVEL",Dikit,Rendah,Mahal,Critical,Laris
489,22860-57BT0-000,"GAUGE ASSY,FUEL LEVEL",Sedang,Rendah,Mahal,Critical,Tidak Laris
670,35120-65J41-000,"UNIT,HEADLAMP RH",Dikit,Rendah,Mahal,Critical,Laris
671,37172-64J10-000,"SWITCH, KEYLESS START",Sedang,Tinggi,Mahal,Critical,Laris
672,09471-12208-000,"BULB,12V35W/D2S",Dikit,Rendah,Mahal,Fast,Tidak Laris
924,16559-78K00-000,"BUSHING,SPNSN ARM FRONT",Sedang,Tinggi,Murah,Critical,Laris
435,12140-54G00-000,"BUSH,RR SPNSN LATERAL LINK",Sedang,Tinggi,Murah,Critical,Laris
675,46431-65J00-000,"BOLT,RR SPNSN CONT ROD INNER",Sedang,Tinggi,Murah,Critical,Laris
669,34810-65J10-000,"BUSH,REAR SPNSN FRAME",Sedang,Rendah,Mahal,Critical,Tidak Laris
662,28152-84A00-000,"GASKET,CYLINDER HEAD",Sedang,Rendah,Mahal,Critical,Tidak Laris
678,46333-65J00-000,"WASHER,RR SPNSN CONT ROD",Sedang,Tinggi,Murah,Critical,Laris
679,46371-65J00-000,"BUSH,RR SPNSN TRAILING ROD",Banyak,Tinggi,Murah,Critical,Laris
680,37460-64J00-ZCP,"SWITCH ASSY,AUDIO CONTROL(GRAY",Dikit,Rendah,Mahal,Slow,Tidak Laris
681,37990-64J90-000,"SWITCH ASSY,POWER WINDOW MA",Sedang,Rendah,Mahal,Slow,Tidak Laris
682,38450-65J00-000,"TANK ASSY,WASHER",Sedang,Tinggi,Murah,Slow,Laris
683,38452-65J00-000,"CAP,WASHER TANK",Sedang,Rendah,Murah,Slow,Laris
684,38480-65J00-000,"NOZZLE,WASHER",Banyak,Tinggi,Murah,Fast,Laris
685,38491-66J00-000,"HOSE,WASHER (L:2000)",Banyak,Tinggi,Murah,Fast,Laris
686,38640-65J00-000,"SENSOR ASSY,FR HEIGHT",Sedang,Rendah,Mahal,Critical,Tidak Laris
687,41211-65J00-000,"SEAT,COIL SPRING RUBBER UPPER",Banyak,Tinggi,Murah,Critical,Laris
688,41230-65J00-000,"SEAT,COIL SPRING UPPER",Sedang,Tinggi,Murah,Critical,Laris
689,41341-65J00-000,"SEAT,COIL SPRING RUBBER",Sedang,Tinggi,Murah,Critical,Laris
690,42111-65J00-000,"STOPPER,BUMP",Sedang,Rendah,Murah,Slow,Laris
691,43511-65J00-000,"DRUM,REAR BRAKE",Dikit,Rendah,Mahal,Critical,Laris
692,45111-65J00-000,"KNUCKLE,STEERING,R",Dikit,Rendah,Mahal,Critical,Laris
693,45151-65J00-000,"KNUCKLE,STEERING,L",Dikit,Rendah,Mahal,Critical,Laris
694,51300-65J00-000,"BOOSTER ASSY,BRAKE MASTER",Dikit,Rendah,Mahal,Critical,Laris
