NO,PART_NO,SPAREPART,STOK,TERJUAL,HARGA,KATEGORI,KLASIFIKASI
695,55191-65J00-000,MAIN SLIDE PIN,Sedang,Tinggi,Murah,Critical,Laris
748,12340-85FC0-0A0,SLIDE PIN SET,Sedang,Tinggi,Murah,Critical,Laris
886,11720-80JB0-000,"BOOT,PIN",Sedang,Rendah,Murah,Critical,Laris
828,09262-28041-000,"BOLT,PIN",Banyak,Tinggi,Murah,Critical,Laris
699,55234-50J00-000,"LINER-A,PAD",Sedang,Rendah,Murah,Slow,Laris
700,55235-50J00-000,"LINER-B,PAD",Sedang,Rendah,Murah,Slow,Laris
701,57610-65J10-000,"PANEL,FRONT FENDER,R (WITH TURN SIGNAL)",Dikit,Rendah,Mahal,Slow,Tidak Laris
702,73610-54J01-C48,"LOUVER CENTER VENT,R",Sedang,Tinggi,Murah,Slow,Laris
703,09283-44015-000,"SEAL,OIL,44X60X9.5",Banyak,Tinggi,Murah,Fast,Laris
704,11100-65J01-000,"HEAD ASSY,CYLINDER",Dikit,Rendah,Mahal,Critical,Laris
1.000,36840-76K01-000,"GASKET,CYLINDER HEAD COVER",Sedang,Tinggi,Murah,Critical,Laris
706,11192-65J00-000,"HOSE,PCV",Banyak,Tinggi,Murah,Fast,Laris
707,83719-65J00-000,"WEATHERSTRIP,FR DR INNER,R",Sedang,Tinggi,Mahal,Slow,Laris
708,83729-65J00-000,"WEATHERSTRIP,FR DR INNER,L",Banyak,Tinggi,Mahal,Slow,Tidak Laris
709,83739-65J00-000,"WEATHERSTRIP,RR DR INNER,R",Sedang,Tinggi,Murah,Slow,Laris
710,83749-65J00-000,"WEATHERSTRIP,RR DR INNER,L",Sedang,Rendah,Murah,Slow,Laris
711,83811-65J00-000,"WEATHERSTRIP,FR DR OUT,R",Banyak,Rendah,Murah,Slow,Tidak Laris
712,83821-65J00-000,"WEATHERSTRIP,FR DR OUT,L",Dikit,Rendah,Murah,Slow,Laris
713,83831-65J00-000,"WEATHERSTRIP,RR DR OUT,R",Sedang,Rendah,Murah,Slow,Laris
714,83841-65J00-000,"WEATHERSTRIP,RR DR OUT,L",Dikit,Rendah,Murah,Slow,Laris
715,83900-76820-000,"KEY ASSY,SPARE TIRE NUT LOCK",Sedang,Rendah,Mahal,Slow,Tidak Laris
716,84645-65J00-000,"WEATHERSTRIP,RR DR CTR PLR,R",Sedang,Rendah,Murah,Slow,Laris
717,84651-65J00-000,"WEATHERSTRIP,FR DR OPNG,L",Dikit,Rendah,Mahal,Slow,Tidak Laris
718,84661-65J00-000,"WEATHERSTRIP,RR DR OPNG,R",Sedang,Rendah,Mahal,Slow,Tidak Laris
719,84671-65J00-000,"WEATHERSTRIP,RR DR OPNG,L",Dikit,Rendah,Mahal,Slow,Tidak Laris
720,84681-65J00-000,"WEATHERSTRIP,BACK DR OPNG",Sedang,Rendah,Mahal,Slow,Tidak Laris
721,77641-65J00-5PK,"MOLDING,ROOF DRIP FRT,,L (BLACK)",Sedang,Rendah,Murah,Slow,Laris
722,77641-65J11-5PK,"MOLDING,ROOF DRIP FRT,L (BLACK)",Dikit,Rendah,Murah,Slow,Laris
723,78219-65J10-5PK,"CAP,ROOF RAIL",Sedang,Rendah,Murah,Slow,Laris
724,82510-65J50-000,"LATCH ASSY,BACK DOOR",Dikit,Tinggi,Mahal,Critical,Laris
725,69310-65J00-000,"HINGE, FR DOOR 1",Banyak,Rendah,Murah,Slow,Tidak Laris
726,71711-65J61-799,BUMPER FRONT,Dikit,Rendah,Mahal,Slow,Tidak Laris
727,71830-65J00-000,"HOLDER COMP, RR BUMPER NO.1",Sedang,Rendah,Murah,Slow,Laris
728,72481-65J00-000,"LINING, FR FENDER, R",Sedang,Rendah,Mahal,Slow,Tidak Laris
729,72482-65J00-000,"LINING FENDER, L",Dikit,Rendah,Mahal,Slow,Tidak Laris
613,12340-85FC0-0C0,"PAD, FR FENDER RR",Sedang,Tinggi,Murah,Critical,Laris
731,75521-65J00-000,"LINING,RR WHEEL HSG,R",Dikit,Rendah,Mahal,Slow,Tidak Laris
732,77541-65J00-5PK,"MOLDING,ROOF DRIP FRT,R (BLACK)",Banyak,Rendah,Murah,Slow,Tidak Laris
733,77541-65J11-5PK,"MOLDING,ROOF DRIP FRT,R (BLACK)",Banyak,Tinggi,Murah,Slow,Laris
734,77543-65J00-5PK,"MOLDING,ROOF DRIP REAR,R (BLACK)",Banyak,Tinggi,Mahal,Slow,Tidak Laris
735,35320-65J41-000,"UNIT,HEADLAMP LH",Sedang,Tinggi,Mahal,Critical,Laris
736,11400-65892-000,"GASKET SET,ENGINE",Sedang,Tinggi,Mahal,Critical,Laris
676,46911-65J00-000,"RING SET,PISTON,OS:0.50",Banyak,Rendah,Mahal,Critical,Tidak Laris
738,12300-85860-0AA,"BEARING SET,CRANKSHAFT(US)",Banyak,Tinggi,Murah,Critical,Laris
621,13421-65J00-000,"BEARING SET,CRANKSHAFT(US)",Sedang,Tinggi,Murah,Critical,Laris
920,11320-78K00-000,"BEARING SET,CRANKSHAFT(US)",Sedang,Tinggi,Murah,Critical,Laris
741,12300-85860-0DA,"BEARING SET,CRANKSHAFT(US)",Sedang,Tinggi,Murah,Critical,Laris
742,12300-85860-0EA,"BEARING SET,CRANKSHAFT(US)",Sedang,Tinggi,Murah,Critical,Laris
743,37145-63J01-000,"KEY,BLANK",Sedang,Rendah,Murah,Slow,Laris
696,55192-50J00-000,"BOLT,14X60",Sedang,Tinggi,Murah,Critical,Laris
745,09159-10117-000,NUT,Banyak,Tinggi,Murah,Fast,Laris
746,09159-14028-000,NUT,Banyak,Tinggi,Murah,Fast,Laris
747,09159-14030-000,NUT,Banyak,Tinggi,Murah,Fast,Laris
915,46331-65J01-000,"BEARING SET,CRANKSHAFT(STD)",Sedang,Tinggi,Murah,Critical,Laris
614,12340-85FC0-0D0,"BEARING SET,CRANKSHAFT(STD)",Banyak,Tinggi,Murah,Critical,Laris
750,12340-85FC0-C0D,"BEARING SET,CRANKSHAFT(STD)",Sedang,Tinggi,Murah,Critical,Laris
751,12340-85FC0-D0E,"BEARING SET,CRANKSHAFT(STD)",Banyak,Tinggi,Murah,Critical,Laris
752,17700-65J00-000,RADIATOR ASSY (M/T),Dikit,Rendah,Mahal,Critical,Laris
740,12300-85860-0CA,"TANK ASSY,POWER STEERING OIL",Banyak,Rendah,Mahal,Critical,Tidak Laris
754,49214-65J00-000,"HOSE,SUCTION",Sedang,Tinggi,Murah,Fast,Laris
755,49230-65J00-000,"HOSE COMP,PRESSURE",Dikit,Rendah,Mahal,Fast,Tidak Laris
730,72492-65J00-000,"BEARING SET,CONNROD",Sedang,Tinggi,Murah,Critical,Laris
757,12220-65J01-000,CRANKSHAFT,Dikit,Rendah,Mahal,Critical,Laris
758,17852-65D00-000,"HOSE,WTR BYPASS NO.2",Banyak,Tinggi,Murah,Fast,Laris
759,28210-65J11-000,"CABLE ASSY,SELECT",Sedang,Tinggi,Mahal,Critical,Laris
760,37720-65J10-000,"SWITCH ASSY,SHIFT",Dikit,Rendah,Mahal,Slow,Tidak Laris
761,48525-65J00-000,"BUSHING,STEERING MOUNT",Sedang,Tinggi,Murah,Critical,Laris
762,48830-65J00-000,"TIE-ROD,STEERING",Sedang,Tinggi,Mahal,Critical,Laris
763,84611-65J00-000,"MOLDING,WINDSHIELD",Sedang,Rendah,Mahal,Slow,Tidak Laris
764,84641-65J00-000,"WEATHERSTRIP,FT DR OPNG,R",Sedang,Tinggi,Mahal,Slow,Laris
765,35261-65J00-000,BALLAST ASSY,Dikit,Rendah,Mahal,Slow,Tidak Laris
673,45261-65J00-000,"MOUNTING,MUFFLER",Sedang,Rendah,Murah,Critical,Laris
767,83961-65J00-000,CARRIER SPARETIRE,Dikit,Rendah,Mahal,Slow,Tidak Laris
953,11141-73K01-000,PISTON CUP/BOOT SET,Sedang,Tinggi,Mahal,Critical,Laris
769,15100-8000V-XNA,"PUMP ASSY,FUEL",Dikit,Rendah,Mahal,Critical,Laris
770,35670-65J21-000,"LAMP UNIT,RR COMBINATION LH",Dikit,Rendah,Mahal,Slow,Tidak Laris
771,17140-77E07-000,"PULLEY COMP,COOLING FAN",Sedang,Rendah,Mahal,Critical,Tidak Laris
772,35650-65J21-000,"LAMP UNIT,RR COMBINATION RH",Dikit,Rendah,Mahal,Slow,Tidak Laris
773,35121-83021-000,"UNIT,LAMP",Sedang,Rendah,Mahal,Critical,Tidak Laris
774,35650-80JA0-000,"UNIT,RR COMBINATION RH",Dikit,Rendah,Mahal,Critical,Laris
775,35670-80JA0-000,"UNIT,RR COMBINATION LH",Dikit,Rendah,Mahal,Critical,Laris
776,15100-60AV1-000,"PUMP ASSY,FUEL",Sedang,Tinggi,Mahal,Critical,Laris
777,51100-8076V-000,"CYLINDER ASSY,BRAKE MASTER",Dikit,Rendah,Mahal,Critical,Laris
778,11400-65865-000,"GASKET SET,ENGINE",Dikit,Rendah,Mahal,Critical,Laris
779,11610-80JA0-000,"MOUNTING COMP,ENGINE RH",Sedang,Tinggi,Mahal,Critical,Laris
993,23820-65D01-000,"MOUNTING COMP,ENGINE LH",Banyak,Rendah,Mahal,Critical,Tidak Laris
781,11641-79J00-000,"BRACKET,ENG RH MTG",Banyak,Tinggi,Mahal,Slow,Tidak Laris
782,11710-80J00-000,"MOUNTING COMP,ENGINE RR",Banyak,Tinggi,Mahal,Critical,Laris
594,11710-63J20-000,"MOUNTING COMP,ENGINE RR",Dikit,Rendah,Mahal,Critical,Laris
528,12761-77E11-000,"MOUNTING COMP,ENGINE FR",Sedang,Rendah,Mahal,Critical,Tidak Laris
785,13400-80JA0-000,"BODY ASSY,THROTTLE",Dikit,Rendah,Mahal,Critical,Laris
786,14185-80J00-000,"CLAMP,EXH PIPE",Sedang,Rendah,Murah,Slow,Laris
787,14250-80JB2-000,"PIPE,EXHAUST CENTER",Dikit,Rendah,Mahal,Fast,Tidak Laris
788,14300-80J00-000,MUFFLER,Sedang,Tinggi,Mahal,Critical,Laris
789,17700-80JA0-000,RADIATOR ASSY (A/T),Dikit,Rendah,Mahal,Critical,Laris
790,17700-80JB0-000,RADIATOR ASSY (M/T),Dikit,Rendah,Mahal,Critical,Laris
791,17830-55GA0-000,"PIPE,HEATER INLET",Banyak,Tinggi,Murah,Fast,Laris
792,17840-55GA0-000,"PIPE,WATER INLET NO.1",Banyak,Tinggi,Murah,Fast,Laris
793,17860-80JA0-000,"PIPE COMP,WTR INLET N0.2",Banyak,Tinggi,Murah,Fast,Laris
794,17875-55GA0-000,"HOSE,HEATER INLET NO.2",Banyak,Tinggi,Murah,Fast,Laris
795,17936-80JA0-000,"HOSE,RSVR TANK VENT",Banyak,Tinggi,Murah,Fast,Laris
796,22100-80J21-000,"COVER ASSY,CLUTCH",Dikit,Rendah,Mahal,Slow,Tidak Laris
797,23820-79J00-000,"CYLINDER ASSY,CLUTCH OPERATING",Sedang,Rendah,Mahal,Critical,Tidak Laris
807,48534-79J00-000,"JOINT,CLUTCH OIL",Sedang,Rendah,Murah,Critical,Laris
799,23800-54810-000,PISTON SET,Sedang,Tinggi,Murah,Critical,Laris
800,28300-80J00-000,"CABLE ASSY,SHIFT & SELECT CONT",Dikit,Rendah,Mahal,Critical,Laris
801,29365-73J00-000,"CLIP,GEAR CONT CABLE NO.2",Sedang,Tinggi,Murah,Slow,Laris
802,41602-80J01-000,"STRUT ASSY,FRONT SPNSN,L",Dikit,Rendah,Mahal,Critical,Laris
803,41710-80J00-000,"SUPPORT COMP,FRONT STRUT",Sedang,Tinggi,Mahal,Critical,Laris
804,42111-80J00-000,"STOPPER,FRONT BUMP",Sedang,Tinggi,Murah,Slow,Laris
460,27831-54G00-000,"MOUNT,STABILIZER BAR",Sedang,Rendah,Murah,Critical,Laris
806,45111-80J52-000,"KNUCKLE,STEERING,R",Dikit,Rendah,Mahal,Critical,Laris
674,46122-65J00-000,"PLUNGER,STEERING RACK",Sedang,Rendah,Mahal,Critical,Tidak Laris
808,38480-80J00-000,"NOZZLE COMP,WASHER",Banyak,Tinggi,Murah,Fast,Laris
809,41601-80J01-000,"STRUT ASSY,FRONT SPNSN,R",Dikit,Rendah,Mahal,Critical,Laris
810,55192-80J00-000,PIN-B ASSY,Banyak,Tinggi,Murah,Critical,Laris
811,55321-80J00-000,"COVER,BRAKE DISC DUST",Sedang,Tinggi,Murah,Slow,Laris
812,57300-80810-000,"PANEL SET,FRONT HOOD",Dikit,Rendah,Mahal,Slow,Tidak Laris
813,58120-80J00-000,"BRACE COMP,LAMP SUPPORT,L",Banyak,Tinggi,Murah,Slow,Laris
814,58230-79J00-000,"MEMBER COMP,HOOD LOCK",Dikit,Rendah,Mahal,Slow,Tidak Laris
815,58240-80J00-000,"BRACE COMP,HOOD LOCK",Banyak,Tinggi,Murah,Slow,Laris
816,72321-80J00-000,LINNING FRONT FENDER R,Banyak,Tinggi,Mahal,Slow,Tidak Laris
817,72322-80J00-000,"LINNING,FRONT FENDER L",Sedang,Tinggi,Mahal,Slow,Laris
818,72390-80J00-000,"COVER ASSY,ENGINE UNDER R",Sedang,Tinggi,Mahal,Slow,Laris
819,73310-80J00-P4Z,"PANEL COMP,INSTRUMENT CLUSTER",Sedang,Rendah,Mahal,Slow,Tidak Laris
820,73610-80J00-FC6,"LOUVER COMP,CTR VENT",Sedang,Tinggi,Mahal,Slow,Laris
821,77212-80J00-5PK,"PROTECTOR,FR SPLASH R (BLACK)",Sedang,Tinggi,Murah,Slow,Laris
822,78216-80J00-5PK,"CAP,ROOF RAIL FR,R",Sedang,Tinggi,Murah,Slow,Laris
823,78217-80J00-5PK,"CAP,ROOF RAIL RR,R",Sedang,Tinggi,Murah,Slow,Laris
824,78220-80J00-N1V,"RAIL COMP,ROOF L",Sedang,Rendah,Mahal,Slow,Tidak Laris
825,78226-80J00-5PK,"CAP,ROOF RAIL FR,L",Sedang,Rendah,Murah,Slow,Laris
826,78227-80J00-5PK,"CAP,ROOF RAIL RR,L",Banyak,Tinggi,Murah,Slow,Laris
827,82110-79J00-000,"LATCH COMP,HOOD",Sedang,Tinggi,Mahal,Critical,Laris
988,46221-80J01-000,"BEARING,28X58X16",Sedang,Tinggi,Murah,Critical,Laris
829,88910-80J00-P8G,"SHELF COMP,RR PARCEL",Dikit,Rendah,Mahal,Slow,Tidak Laris
879,11610-75F50-000,SENSOR,Sedang,Tinggi,Murah,Critical,Laris
831,95710-80J00-000,"HOSE,SUCTION",Sedang,Tinggi,Mahal,Fast,Laris
832,95720-80J00-000,"HOSE,DISCHARGE",Sedang,Tinggi,Mahal,Fast,Laris
833,95860-80J00-000,FILTER COMP,Banyak,Tinggi,Murah,Fast,Laris
834,71760-80J00-5PK,"EXTENSION,FR BUMPER CTR(BLACK)",Dikit,Rendah,Mahal,Slow,Tidak Laris
835,82831-63J20-000,"FRAME S/COMP,REAR DOOR OUT R",Sedang,Tinggi,Mahal,Critical,Laris
836,83811-80J00-000,"WEATHERSTRIP,FR DOOR OUT R",Sedang,Rendah,Murah,Slow,Laris
837,83821-80J00-000,"WEATERSTRIP,FR DOOR OUT L",Dikit,Rendah,Murah,Slow,Laris
838,83831-80J00-000,"WEATERSTRIP,REAR DOOR OUT R",Sedang,Rendah,Murah,Slow,Laris
839,83841-80J00-000,"WEATERSTRIP,REAR DOOR OUT L",Sedang,Rendah,Murah,Slow,Laris
840,83970-79J10-000,"GARNISH COMP,RR DR RR OUTER R",Sedang,Tinggi,Murah,Slow,Laris
841,84592-80J00-000,"GARNISH,QTR WINDOW GLASS L",Sedang,Tinggi,Murah,Slow,Laris
842,84730-80J00-000,"MIRROR COMP,OUT REAR VIEW R",Sedang,Rendah,Murah,Slow,Laris
843,84740-80J00-000,"MIRROR COMP,OUT REAR VIEW L",Sedang,Tinggi,Murah,Slow,Laris
844,45151-80J52-000,"KNUCKLE,STEERING,L",Dikit,Rendah,Mahal,Critical,Laris
845,95200-63JA1-000,COMPRESSOR ASSY,Dikit,Rendah,Mahal,Critical,Laris
846,77330-80J00-000,"OUTLET,VENTILATOR",Sedang,Rendah,Murah,Slow,Laris
847,78210-80J00-N1V,"RAIL COMP,ROOF,R",Dikit,Rendah,Mahal,Slow,Tidak Laris
848,44102-54G51-000,"SHAFT ASSY,FRONT DRIVE,L",Dikit,Rendah,Mahal,Critical,Laris
849,24111-65J01-000,"SHAFT,TRANSMISSION INPUT",Dikit,Rendah,Mahal,Critical,Laris
850,28300-54G4V-000,"CABLE ASSY,SHF & SELECT CONT",Dikit,Rendah,Mahal,Critical,Laris
851,89300-61881-000,"CAP SET,FUEL FILLER",Sedang,Tinggi,Mahal,Slow,Laris
852,15100-8081V-000,DIAPHRAGM SET,Sedang,Tinggi,Murah,Critical,Laris
853,72410-65J01-000,"GARNISH COMP,FRT HOOD, R",Banyak,Tinggi,Murah,Slow,Laris
854,38821-65J00-000,"ARM ASSY,RR WIPER",Banyak,Tinggi,Murah,Slow,Laris
855,72420-65J01-000,"GARNISH,FRT HOOD, L",Dikit,Rendah,Murah,Slow,Laris
856,12841-60A30-000,"ARM,VALVE ROCKER",Sedang,Tinggi,Murah,Critical,Laris
697,55201-50J00-000,"BUSHING,STEERING RACK",Dikit,Tinggi,Murah,Critical,Laris
858,75511-56K00-000,"LINING, RR FENDER, R",Dikit,Rendah,Mahal,Slow,Tidak Laris
859,17700-66D02-000,RADIATOR ASSY,Dikit,Rendah,Mahal,Critical,Laris
860,35650-73K00-000,"LAMP UNIT,RR COMB RH",Sedang,Rendah,Mahal,Slow,Tidak Laris
861,35670-73K00-000,"LAMP UNIT,RR COMB LH",Dikit,Rendah,Mahal,Slow,Tidak Laris
862,71741-73K00-5PK,"GRILLE, RADIATOR (TYPE 3)",Sedang,Tinggi,Mahal,Slow,Laris
863,71821-73K10-000,"HOLDER, RR BUMPER SIDE RH (TYPE 3)",Dikit,Rendah,Murah,Slow,Laris
864,71822-73K10-000,"HOLDER, RR BUMPER SIDE LH (TYPE 3)",Sedang,Rendah,Murah,Slow,Laris
865,73821-80J00-5PK,GARNISH CENTER,Dikit,Rendah,Murah,Slow,Laris
798,23856-79J00-000,"CYLINDER ASSY,REAR WHEEL",Sedang,Rendah,Mahal,Critical,Tidak Laris
867,15100-63840-000,"PUMP ASSY,FUEL",Dikit,Rendah,Mahal,Critical,Laris
868,71100-80J01-000,"CROSSMEMBER, FRONT LOWER",Dikit,Rendah,Mahal,Critical,Laris
869,29344-65D01-5PK,"KNOB,T/F GEAR SHF CONT",Sedang,Rendah,Murah,Slow,Laris
870,16920-8001V-000,"CAP,OIL FILLER",Sedang,Tinggi,Murah,Slow,Laris
871,36210-85060-4GF,"LAMP ASSY,ROOM",Dikit,Rendah,Mahal,Slow,Tidak Laris
872,12745-77E01-000,"SPROCKET COMP,IDLER",Dikit,Rendah,Mahal,Critical,Laris
873,83851-80J10-000,"WEATERSTRIP,FR DR INR R",Sedang,Rendah,Murah,Slow,Laris
874,83861-80J10-000,"WEATERSTRIP,FR DR INR L",Banyak,Tinggi,Murah,Slow,Laris
875,15430-53F50-000,"SUB FILTER,FUEL",Banyak,Tinggi,Murah,Fast,Laris
876,77181-63J20-0CE,"GARNISH, FRONT PILLAR, R",Sedang,Tinggi,Murah,Slow,Laris
877,71750-65J03-000,"SKIRT COMP, FR AIR DAM",Sedang,Tinggi,Mahal,Slow,Laris
878,41800-63J02-000,"ABSORBER ASSY,REAR SHOCK",Dikit,Rendah,Mahal,Critical,Laris
910,78488-8000V-000,"MOUNTING,ENG FR",Sedang,Rendah,Murah,Critical,Laris
880,89101-60K10-000,TANK ASSY FUEL,Sedang,Tinggi,Mahal,Critical,Laris
881,37990-80J00-000,"SWITCH ASSY,POWER WINDOW MA",Dikit,Rendah,Mahal,Slow,Tidak Laris
882,84572-75K00-000,"MOLDING,BACK WINDOW",Sedang,Tinggi,Murah,Slow,Laris
883,72391-63J10-000,"COVER,ENGINE UNDER RH",Sedang,Rendah,Mahal,Slow,Tidak Laris
884,22800-65D11-000,"PUMP ASSY,OIL",Dikit,Rendah,Mahal,Critical,Laris
885,11610-80JB0-000,"MOUNTING,ENG RH",Sedang,Rendah,Mahal,Critical,Tidak Laris
983,41710-71L01-000,"MOUNTING,ENG FR",Sedang,Rendah,Mahal,Critical,Tidak Laris
887,11191-65J01-000,"HOSE,BREATHER",Banyak,Tinggi,Murah,Fast,Laris
888,41800-80J01-000,"ABSORBER ASSY,REAR SHOCK",Dikit,Rendah,Mahal,Critical,Laris
889,82160-65J02-5PK,"CABLE COMP,HOOD LATCH RELEASE",Banyak,Tinggi,Murah,Critical,Laris
890,20002-62J52-000,"TRANSMISSION ASSY,AUTOMATIC",Dikit,Rendah,Mahal,Critical,Laris
891,72310-80J01-000,"STAY COMP,FRONT HOOD",Sedang,Tinggi,Murah,Slow,Laris
892,71811-80J00-799,"BUMPER,REAR (PRIMARY)",Dikit,Rendah,Mahal,Slow,Tidak Laris
893,22700-65J11-000,"CONVERTER COMP,TORQUE",Dikit,Rendah,Mahal,Critical,Laris
894,78170-79J10-000,"CLIP,ROOF DRIP MOLDING",Sedang,Rendah,Murah,Slow,Laris
895,37310-62J21-000,"SWITCH ASSY,WIPER & WASHER",Dikit,Rendah,Mahal,Slow,Tidak Laris
582,46221-63J00-000,"BUSHING,FR STABILIZER MOUNT",Dikit,Rendah,Murah,Critical,Laris
897,12711-62G01-000,"CAMSHAFT,INTAKE",Dikit,Rendah,Mahal,Critical,Laris
898,12100-65831-0B0,"PISTON SET,STD,MARK 2",Sedang,Tinggi,Mahal,Critical,Laris
899,77531-65J01-000,"MOLDING,RR WHEEL FLANGE",Banyak,Rendah,Murah,Slow,Tidak Laris
900,77841-57K00-DFT,EMBLEM SPORT (RED),Sedang,Tinggi,Murah,Slow,Laris
901,12750-85FA1-000,"SPROCKET,IDLER NO.2",Sedang,Rendah,Mahal,Critical,Tidak Laris
902,55211-65D14-000,"DISC,FRONT BRAKE",Sedang,Rendah,Mahal,Critical,Tidak Laris
903,56110-80J82-000,"ACTUATOR ASSY,ABS",Dikit,Rendah,Mahal,Critical,Laris
904,49410-80102-000,"PEDAL,ACCELERATOR",Sedang,Tinggi,Murah,Critical,Laris
905,89101-60K00-000,TANK ASSY FUEL,Dikit,Rendah,Mahal,Critical,Laris
906,71742-75K00-0PG,"GARNISH,RADR UPR GRILLE (CHROME)",Sedang,Tinggi,Mahal,Slow,Laris
907,46642-64G01-000,"BRACKET,REAR STABILIZER BAR",Banyak,Rendah,Murah,Slow,Tidak Laris
941,11610-60C02-000,PISTON ASSY,Banyak,Rendah,Mahal,Critical,Tidak Laris
909,41800-75K11-000,"ABSORBER ASSY,REAR SHOCK",Sedang,Tinggi,Mahal,Critical,Laris
830,95541-80J00-000,"PIN,TOP BOW HINGE",Sedang,Tinggi,Murah,Critical,Laris
911,41810-78K00-000,"SUPPORT COMP,FRONT STRUT",Sedang,Tinggi,Mahal,Critical,Laris
912,45201-78K00-000,"ARM ASSY,FRONT SUSPENSION,R",Dikit,Rendah,Mahal,Critical,Laris
913,38491-80J01-000,"HOSE ASSY,WASHER",Banyak,Tinggi,Murah,Fast,Laris
914,36738-76G00-000,"COVER,FUSE BOX",Dikit,Rendah,Murah,Slow,Laris
364,17761-77EA0-000,"BUSH,RR SPNSN CONT ROD",Sedang,Tinggi,Murah,Critical,Laris
916,69100-65850-000,"PANEL ASSY,BACK DOOR",Dikit,Rendah,Mahal,Slow,Tidak Laris
917,45202-78K00-000,"ARM ASSY,FRONT SUSPENSION,L",Dikit,Rendah,Mahal,Critical,Laris
918,09283-40029-000,"SEAL,OIL,40X62X8",Banyak,Tinggi,Murah,Fast,Laris
919,09283-98003-000,"SEAL,OIL,98X112X7",Banyak,Tinggi,Murah,Fast,Laris
617,12931-69G00-000,"PLATE,CLUTCH HSG LOWER",Sedang,Tinggi,Murah,Critical,Laris
447,48830-54G00-000,"PISTON SET,OS:0.50",Banyak,Rendah,Mahal,Critical,Tidak Laris
922,12100-65831-0A0,"PISTON SET,STD,MARK 1",Sedang,Tinggi,Mahal,Critical,Laris
923,16520-78K00-000,"STRAINER,OIL PUMP",Sedang,Tinggi,Mahal,Critical,Laris
753,49140-65J00-000,"GASKET,OIL GALLERY",Sedang,Tinggi,Murah,Critical,Laris
