NO,PART_NO,SPAREPART,STOK,TERJUAL,HARGA,KATEGORI,KLASIFIKASI
925,17579-78K00-000,"O-RING,WTR OUTLET CAP",Banyak,Tinggi,Murah,Fast,Laris
698,55206-50J00-000,"BEARING,T/M OUTPUT SHAFT RR",Banyak,Rendah,Murah,Critical,Laris
927,27561-80K20-000,"MOUNTING COMP,RR DIFF FRONT,L",Sedang,Rendah,Mahal,Critical,Tidak Laris
928,35810-65J01-000,"LAMP ASSY,HIGH MT STOP",Dikit,Rendah,Mahal,Slow,Tidak Laris
929,49230-78K00-000,"HOSE COMP,PRESSURE",Sedang,Tinggi,Mahal,Fast,Laris
930,75531-65J01-000,"LINING,REAR WHEEL HSG,L",Dikit,Rendah,Mahal,Slow,Tidak Laris
931,68001-65844-000,"PANEL ASSY FR DOOR, R",Dikit,Rendah,Mahal,Slow,Tidak Laris
932,68002-65844-000,"PANEL ASSY,FRT DOOR,L",Dikit,Rendah,Mahal,Slow,Tidak Laris
933,95410-64J62-000,EVAPORATOR ASSY,Dikit,Rendah,Mahal,Critical,Laris
934,57300-65811-000,"PANEL SET,FRONT HOOD",Dikit,Rendah,Mahal,Slow,Tidak Laris
935,35650-78F01-000,"LAMP UNIT,RR COMBINATION RH",Dikit,Rendah,Mahal,Slow,Tidak Laris
936,95310-80J01-000,CONDENSER ASSY,Dikit,Rendah,Mahal,Critical,Laris
937,43420-85800-000,"HUB SET,FRONT WHEEL",Sedang,Rendah,Mahal,Critical,Tidak Laris
938,51930-65D11-000,"VALVE ASSY,LSP",Dikit,Rendah,Mahal,Critical,Laris
939,57600-81810-000,"PANEL,FRONT FENDER,R",Dikit,Rendah,Mahal,Slow,Tidak Laris
940,57700-80850-000,"PANEL,FRONT FENDER,L",Sedang,Rendah,Mahal,Slow,Tidak Laris
358,16760-77E01-000,"MOUNTING,ENGINE FRONT",Sedang,Tinggi,Murah,Critical,Laris
942,11400-86875-000,"GASKET SET,ENGINE",Sedang,Tinggi,Mahal,Critical,Laris
943,11610-54G30-000,"MOUNTING,ENG RH",Dikit,Rendah,Mahal,Critical,Laris
944,17530-78K01-000,"PULLEY,GEN BELT IDLER",Banyak,Tinggi,Murah,Critical,Laris
945,71741-54L00-5PK,"GRILLE,RADIATOR (BLACK)",Sedang,Tinggi,Mahal,Slow,Laris
946,87261-60KN0-000,"MEMBER,2ND RISER",Sedang,Tinggi,Murah,Slow,Laris
947,27561-66J21-000,"MOUNTING COMP,RR DIFF RR",Sedang,Tinggi,Murah,Critical,Laris
948,86103-63011-000,"MIRROR ASSY,INSIDE REAR VIEW",Sedang,Tinggi,Mahal,Slow,Laris
949,43420-80801-000,"HUB SET,FRONT WHEEL",Dikit,Rendah,Mahal,Critical,Laris
950,75270-65J01-000,"SILENCER COMP,FRT HOOD",Sedang,Tinggi,Mahal,Slow,Laris
951,83401-65J11-000,"REGULATOR ASSY,FR WD,R",Dikit,Rendah,Mahal,Critical,Laris
952,55211-65J02-000,"DISC,FRONT BRAKE",Dikit,Rendah,Mahal,Critical,Laris
926,24126-64J01-000,"GASKET,CYLINDER HEAD",Sedang,Tinggi,Murah,Critical,Laris
908,55440-80J00-000,"PULLEY,BELT IDLER",Dikit,Rendah,Mahal,Critical,Laris
955,42431-71L00-000,"MOUNT,FRONT STABILIZER BAR (TYPE 1)",Banyak,Tinggi,Murah,Critical,Laris
956,73910-71L00-R8R,"DOOR ASSY,PASSENGER AIR BAG (BROWN)",Sedang,Tinggi,Mahal,Critical,Laris
957,36739-86J00-000,"FUSE,BATTERY",Banyak,Tinggi,Murah,Fast,Laris
958,55311-80J03-000,"DISC,FRONT BRAKE",Dikit,Rendah,Mahal,Critical,Laris
959,15815-77M00-000,"HOSE,FUEL (PIPE TO ENG)",Banyak,Tinggi,Murah,Fast,Laris
960,35120-65JE0-000,"UNIT,HEADLAMP RH",Dikit,Rendah,Mahal,Critical,Laris
961,35320-65JE0-000,"UNIT,HEADLAMP LH",Dikit,Rendah,Mahal,Critical,Laris
962,41601-78K11-000,"STRUT ASSY,FRONT SUSPENSION,R",Dikit,Rendah,Mahal,Critical,Laris
963,41602-78K11-000,"STRUT ASSY,FRONT SUSPENSION,L",Dikit,Rendah,Mahal,Critical,Laris
964,72484-77K00-000,"COVER,ENGINE SPLASH,L",Sedang,Tinggi,Murah,Slow,Laris
965,84701-78K81-Z7T,"MIRROR,OUT RR VIEW,R",Dikit,Rendah,Mahal,Slow,Tidak Laris
966,84702-78K81-Z7T,"MIRROR,OUT RR VIEW,L",Dikit,Rendah,Mahal,Slow,Tidak Laris
967,71711-77KB0-799,"BUMPER, FRONT (PRIMARY COAT)",Dikit,Rendah,Mahal,Slow,Tidak Laris
968,72111-77KA0-38B,"GRILLE, RADIATOR",Sedang,Rendah,Mahal,Slow,Tidak Laris
969,28300-58M00-000,"CABLE ASSY,SHIFT & SELECT CON",Sedang,Rendah,Mahal,Critical,Tidak Laris
970,57710-65J10-000,"PANEL,FR FENDER LH(W/TURN SIGNAL)",Sedang,Rendah,Mahal,Slow,Tidak Laris
971,23810-64J21-000,"CYLINDER ASSY,CLUTCH MASTER",Sedang,Rendah,Mahal,Critical,Tidak Laris
972,95861-64J10-000,"FILTER,AIR",Banyak,Tinggi,Murah,Fast,Laris
973,28225-83K10-000,"CLAMP,SELECT CABLE",Banyak,Tinggi,Murah,Slow,Laris
974,11610-72L10-000,"MOUNTING, ENG RH",Dikit,Rendah,Mahal,Critical,Laris
975,28225-71L10-000,"CLAMP, SELECT CABLE",Sedang,Rendah,Murah,Slow,Laris
976,71741-70L00-KAG,"GRILLE, RADIATOR (BLACK/GRAY)",Dikit,Rendah,Mahal,Slow,Tidak Laris
977,95541-58M00-000,THERMISTOR ASSY,Banyak,Tinggi,Murah,Critical,Laris
978,35650-81A11-000,"LAMP UNIT,RR COMB RH",Sedang,Tinggi,Mahal,Slow,Laris
979,35670-81A11-000,"LAMP UNIT,RR COMB LH",Sedang,Tinggi,Mahal,Slow,Laris
980,12160-86FB0-000,CONNROD ASSY,Dikit,Rendah,Mahal,Critical,Laris
981,11550-51K00-000,"BRACKET,GENERATOR",Sedang,Tinggi,Mahal,Slow,Laris
982,95411-80J12-000,EVAPORATOR ASSY,Dikit,Rendah,Mahal,Critical,Laris
737,12140-65J50-050,"SUPPORT,FR STRUT",Sedang,Rendah,Mahal,Critical,Tidak Laris
984,43402-80J02-000,"HUB ASSY,WHL",Dikit,Rendah,Mahal,Critical,Laris
985,95610-54J04-5PK,"PANEL UNIT,AUTO A/C",Dikit,Rendah,Mahal,Slow,Tidak Laris
986,11610-65J03-000,"MOUNTING,ENG FR",Dikit,Rendah,Mahal,Critical,Laris
987,44102-80J11-000,"SHAFT ASSY,FRONT DRIVE,L",Dikit,Rendah,Mahal,Critical,Laris
749,12340-85FC0-B0C,"BUSHING,TRAILING ARM",Sedang,Tinggi,Mahal,Critical,Laris
989,46500-77M00-000,"BEAM ASSY,REAR SUSPENSION",Dikit,Rendah,Mahal,Critical,Laris
990,11100-69L40-000,"HEAD ASSY,CYLINDER (FROM 2013-MARCH)",Dikit,Rendah,Mahal,Critical,Laris
991,23810-65D01-000,"CYLINDER ASSY,CLUTCH MASTER",Dikit,Rendah,Mahal,Critical,Laris
992,57420-65J03-000,"HINGE COMP,FRONT HOOD,L",Sedang,Rendah,Murah,Slow,Laris
780,11620-80JA0-000,"CYLINDER ASSY,CLUTCH OPERATING",Sedang,Rendah,Mahal,Critical,Tidak Laris
994,55840-65J01-000,PISTON / SEAL SET,Sedang,Tinggi,Murah,Critical,Laris
995,38100-65J10-000,MOTOR & LINK FR WIPER,Dikit,Rendah,Mahal,Critical,Laris
996,71751-57M10-5PK,"BEZEL,FR FOG LAMP,R",Sedang,Tinggi,Mahal,Slow,Laris
997,71761-57M10-5PK,"BEZEL,FR FOG LAMP,L",Banyak,Tinggi,Mahal,Slow,Tidak Laris
998,84718-68H00-ZVC,"COVER,MIRROR VISOR,R(SILVER)",Banyak,Tinggi,Murah,Slow,Laris
999,84728-68H00-ZVC,"COVER,MIRROR VISOR,L(SILVER)",Banyak,Tinggi,Murah,Slow,Laris
632,17111-65J00-000,"WIRE,FUEL",Sedang,Rendah,Mahal,Critical,Tidak Laris
1.001,11641-80A00-000,"BRACKET, ENG FR MTG RH",Dikit,Rendah,Murah,Slow,Laris
1.002,29621-81A00-000,"BRACKET, T/F MOUNTING LH",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.003,29631-81A00-000,"BRACKET, T/F MOUNTING RH",Sedang,Tinggi,Mahal,Slow,Laris
1.004,36737-76J00-000,"BRACKET, RELAY BOX",Sedang,Rendah,Murah,Slow,Laris
1.005,87244-57M50-P4Z,"COVER, REAR RCLNG LOWER RH",Banyak,Tinggi,Murah,Slow,Laris
1.006,49200-81A30-000,"HOSE ASSY, PRESSURE/RETURN",Dikit,Rendah,Mahal,Fast,Tidak Laris
1.007,64111-81A01-P41,"PANEL, SIDE SILL RH",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.008,72320-57M00-000,"MEMBER, FRONT BUMPER",Sedang,Rendah,Mahal,Slow,Tidak Laris
1.009,76214-81A01-P4Z,"LID, QUARTER TRIM BOX (GRAY)",Sedang,Rendah,Murah,Slow,Laris
1.010,76215-81A00-P4Z,"CAP, RR QTR LOWER TRIM (GRAY)",Sedang,Tinggi,Murah,Slow,Laris
1.011,84926-57M00-000,"PAD, FR ELR",Dikit,Rendah,Mahal,Critical,Laris
1.012,84511-81A03-000,"GLASS, WINDSHIELD",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.013,84531-81A02-000,"GLASS, FR DR WINDOW RH",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.014,84531-81A12-000,"GLASS, FR DR WINDOW RH (UV CUT)",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.015,84536-81A02-000,"GLASS, FR DR WINDOW LH",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.016,84536-81A12-000,"GLASS, FR DR WINDOW LH (UV CUT)",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.017,77213-59R50-000,"PROTECTOR,SIDE SILL SPLASH (CKD DREZA)",Sedang,Rendah,Murah,Slow,Laris
1.018,20009-65M70-000,"TRANSMISSION ASSY, AT S-CROSS 2016",Dikit,Rendah,Mahal,Critical,Laris
1.019,11610-78K02-000,"MOUNTING COMP,ENG FRONT",Dikit,Rendah,Mahal,Critical,Laris
1.020,71811M64M10-799,"BUMPER,REAR(PRIMARY)",Sedang,Rendah,Mahal,Slow,Tidak Laris
1.021,82201-80J34-000,"LATCH ASSY,FRONT DOOR,R",Dikit,Rendah,Mahal,Critical,Laris
1.022,11620-61M00-000,"MOUNTING, ENG LH (5MT)",Sedang,Rendah,Mahal,Critical,Tidak Laris
1.023,11651-61M00-000,"BRACKET, ENG LH MTG NO.1 (5MT)",Sedang,Rendah,Mahal,Slow,Tidak Laris
1.024,11652-61M00-000,"BRACKET, ENG LH MTG NO.2",Sedang,Rendah,Mahal,Slow,Tidak Laris
1.025,13700-61M00-000,"CLEANER ASSY, AIR",Sedang,Tinggi,Mahal,Fast,Laris
1.026,14110-61M12-H02,"MANIFOLD, EXH",Dikit,Rendah,Mahal,Critical,Laris
1.027,23830-61M20-000,"PIPE ASSY,CLUTCH OIL RH",Sedang,Tinggi,Mahal,Fast,Laris
1.028,44117-61MA0-000,"JOINT ASSY, DIFF SIDE RH (5MT)",Dikit,Rendah,Mahal,Critical,Laris
1.029,44119-61M00-000,"BOOT SET, DIFF SIDE (5MT)",Dikit,Rendah,Mahal,Critical,Laris
1.030,44125-61MA0-000,DAMPER SET RH (5MT),Dikit,Rendah,Mahal,Critical,Laris
1.031,75822-61M10-5PK,"GARNISH, GEAR SHIFT AT (BLACK)",Banyak,Tinggi,Murah,Slow,Laris
1.032,16910-78K01-000,"GAUGE COMP,OIL LEVEL",Sedang,Rendah,Murah,Critical,Laris
1.033,71711M66R00-799,"BUMPER,FRONT (PRIMARY)",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.034,71811M66R00-799,"BUMPER,REAR (PRIMARY)",Sedang,Tinggi,Mahal,Slow,Laris
1.035,83994-62R01-000,"CAP,BACK DR DRAIN HOLE",Sedang,Rendah,Murah,Slow,Laris
1.036,72311-62R01-000,"STAY, FR HOOD",Banyak,Tinggi,Murah,Slow,Laris
1.037,18640-60CB0-000,"SENSOR ASSY, KNOCK (P73)",Sedang,Tinggi,Murah,Critical,Laris
1.038,55850-76G01-000,PIN/BOOT SET,Sedang,Tinggi,Murah,Critical,Laris
921,12100-65831-050,PISTON/SEAL SET,Dikit,Rendah,Mahal,Critical,Laris
1.040,41700-77A02-000,"ABSORBER ASSY,REAR SHOCK",Dikit,Rendah,Mahal,Critical,Laris
1.041,55852-80J01-000,PIN-B ASSY/BOOT SET,Sedang,Tinggi,Murah,Critical,Laris
1.042,28113-63J01-5PK,KNOB.GEAR SHIFT CONT LEVER,Dikit,Rendah,Mahal,Slow,Tidak Laris
1.043,14300-61M01-000,MUFFLER,Dikit,Rendah,Mahal,Critical,Laris
1.044,44118-80J12-000,"BOOT SET,WHEEL SIDE",Dikit,Rendah,Mahal,Critical,Laris
1.045,44119-80J32-000,"BOOT SET,DIFF",Dikit,Rendah,Mahal,Critical,Laris
1.046,55851-80J01-000,PIN/BOOT SET,Sedang,Tinggi,Murah,Critical,Laris
1.047,28113-50J07-BWK,"KNOB COMP,GEAR SHF CONT LEVER",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.048,71711M64MA0-799,"BUMPER, FRONT UPPER",Sedang,Rendah,Mahal,Slow,Tidak Laris
1.049,55880-68L01-000,SEAL SET,Banyak,Tinggi,Murah,Fast,Laris
1.050,43210-73R00-39M,WHEEL(15X5 1/2J)(SILVER),Sedang,Tinggi,Mahal,Slow,Laris
1.051,37145-55A41-000,"KEY,BLANK (OMR)",Sedang,Tinggi,Mahal,Slow,Laris
1.052,42420-80J01-000,"JOINT COMP,STABILIZER BAR",Sedang,Tinggi,Murah,Critical,Laris
1.053,53401-65J01-000,"CYLINDER ASSY,REAR WHEEL",Dikit,Rendah,Mahal,Critical,Laris
1.054,38720-58M05-000,"CONTROLLER ASSY,EPS",Dikit,Rendah,Mahal,Critical,Laris
1.055,41810-70L01-000,"ABSORBER ASSY,RR SHOCK",Dikit,Rendah,Mahal,Critical,Laris
1.056,82131-50M00-000,BOLT,Sedang,Tinggi,Murah,Critical,Laris
1.057,28390-52S00-000,"BRACKET,T/M CONT CABLE",Sedang,Rendah,Murah,Slow,Laris
1.058,63133-52S00-000,"BRACKET,FR PILLAR CENTER,R",Dikit,Tinggi,Murah,Slow,Laris
1.059,41700-65D04-000,"ABSORBER ASSY,RR SHOCK",Sedang,Rendah,Mahal,Critical,Tidak Laris
1.060,41700-52D02-000,"ABSORBER ASSY,SHOCK,REAR",Dikit,Rendah,Mahal,Critical,Laris
1.061,49100-65J01-000,"PUMP ASSY,POWER STEERING",Dikit,Rendah,Mahal,Critical,Laris
1.062,72523-52S00-000,"BOLT,BATTERY COVER",Sedang,Tinggi,Murah,Critical,Laris
1.063,51550-68R01-000,"HOSE,FR BRAKE FLEXIBLE",Banyak,Tinggi,Murah,Fast,Laris
1.064,09159-24012-000,"NUT,FR WHEEL BRG LOCK",Banyak,Rendah,Murah,Fast,Laris
1.065,57279-78R00-000,"BRACKET,BRAKE FLEXIBLE HOSE",Sedang,Tinggi,Murah,Slow,Laris
1.066,75850-77R00-5PK,"BOX,FLOOR CONSOLE REAR (BLACK)",Sedang,Rendah,Murah,Slow,Laris
1.067,95291-77R10-000,BRACKET,Banyak,Tinggi,Murah,Slow,Laris
1.068,51510-78R00-000,"PIPE,RR BK HOSE TO RR W/C,R",Banyak,Tinggi,Murah,Fast,Laris
1.069,51540-78R00-000,"HOSE,FR BRAKE FLEXIBLE",Banyak,Rendah,Murah,Fast,Laris
1.070,51751-78R00-000,"CLAMP,BK PIPE DASH 5",Sedang,Rendah,Murah,Slow,Laris
1.071,51761-78R10-000,"CLAMP,BK PIPE FRAME SINGLE",Sedang,Rendah,Murah,Slow,Laris
1.072,51761-78R20-000,"CLAMP,BK PIPE FRAME DOUBLE",Sedang,Rendah,Murah,Slow,Laris
1.073,58110-78R00-000,"MEMBER,1ST MOUNT",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.074,58146-78R00-000,"BRACKET,FR OUTER PANEL LWR,R",Banyak,Tinggi,Murah,Slow,Laris
1.075,58166-78R00-000,"BRACKET,FR OUTER PANEL LWR,L",Banyak,Tinggi,Murah,Slow,Laris
1.076,58171-78R00-000,"MEMBER,LAMP SUPPORT,R",Sedang,Tinggi,Murah,Slow,Laris
1.077,58172-78R00-000,"BRACKET,FR OUTER PANEL UPR,R",Sedang,Rendah,Murah,Slow,Laris
1.078,58181-78R00-000,"MEMBER,LAMP SUPPORT,L",Sedang,Tinggi,Murah,Slow,Laris
1.079,58182-78R00-000,"BRACKET,FR OUTER PANEL UPR,L",Sedang,Rendah,Murah,Slow,Laris
1.080,58922-78R00-000,"BRACKET,HU FR",Sedang,Tinggi,Murah,Slow,Laris
1.081,58923-78R00-000,"BRACKET,HU RR",Sedang,Rendah,Murah,Slow,Laris
1.082,59326-78R00-000,"EXTENSION,HVAC BRACKET",Sedang,Rendah,Murah,Slow,Laris
1.083,59330-78R00-000,"EXTENSION,PEDAL BRACKET",Sedang,Tinggi,Murah,Slow,Laris
1.084,61516-78R00-000,"REINF,MAIN FLOOR,R",Sedang,Rendah,Murah,Critical,Laris
1.085,61517-78R00-000,"REINF,MAIN FLOOR,L",Sedang,Rendah,Murah,Critical,Laris
1.086,61670-78R00-000,"PANEL,SIDE SILL INR RR,L",Sedang,Tinggi,Mahal,Slow,Laris
1.087,63241-78R00-000,"REINF,CENTER PILLAR,R",Dikit,Rendah,Mahal,Critical,Laris
1.088,63242-78R00-000,"EXTENSION,QTR INNER REINF,R",Sedang,Tinggi,Murah,Slow,Laris
1.089,63432-52R00-000,"PATCH,SEAT BELT ELR",Banyak,Tinggi,Murah,Fast,Laris
1.090,63641-78R00-000,"REINF,CENTER PILLAR,L",Dikit,Rendah,Mahal,Critical,Laris
1.091,63642-78R00-000,"EXTENSION,QTR INNER REINF,L",Sedang,Rendah,Murah,Slow,Laris
1.092,64113-78R00-000,"EXTENSION,ROOF SIDE DRIP FR,R",Sedang,Tinggi,Murah,Slow,Laris
1.093,64115-78R00-000,"REINF,RR ROOF SIDE",Sedang,Tinggi,Murah,Critical,Laris
1.094,64513-78R00-000,"EXTENSION,ROOF SIDE DRIP FR,L",Sedang,Tinggi,Murah,Slow,Laris
1.095,72320-78R00-000,"LINING,FRONT FENDER,R",Dikit,Rendah,Murah,Slow,Laris
1.096,72335-85K00-000,COVER,Banyak,Tinggi,Murah,Slow,Laris
1.097,72387-68L00-000,"BRACKET,FR PILLAR LOWER SEAL",Sedang,Rendah,Murah,Slow,Laris
1.098,72420-78R00-000,"LINING,FRONT FENDER,L",Dikit,Rendah,Murah,Slow,Laris
1.099,73824-77R00-5PK,"CAP,I/P CENTER (BLACK)",Sedang,Tinggi,Murah,Slow,Laris
1.100,77841-78R00-DHL,EMBLEM (CHROME/GRAY),Sedang,Tinggi,Murah,Slow,Laris
1.101,85711-58J00-5PK,"KNOB,RCLNG,L (BLACK)",Sedang,Rendah,Murah,Slow,Laris
1.102,86652-77R00-000,"CAP,ADJUSTER LWR",Sedang,Rendah,Murah,Slow,Laris
1.103,87222-77R00-5PK,"COVER,RCLNG INSIDE,R (BLACK)",Banyak,Tinggi,Murah,Slow,Laris
1.104,87285-77R10-5PK,"COVER,RR CTR HINGE FR (BLACK)",Banyak,Tinggi,Murah,Slow,Laris
1.105,87286-77R10-5PK,"COVER,RR CTR HINGE RR (BLACK)",Sedang,Rendah,Murah,Slow,Laris
1.106,87360-77R40-000,"PAD,RR BACK,R",Sedang,Rendah,Murah,Critical,Laris
1.107,87722-77R00-5PK,"COVER,RCLNG INSIDE,L (BLACK)",Banyak,Tinggi,Murah,Slow,Laris
1.108,36210-63J02-6GS,"LAMP ASSY,ROOM",Sedang,Rendah,Mahal,Slow,Tidak Laris
1.109,82301-80J25-000,"LATCH ASSY,REAR DOOR,R",Dikit,Rendah,Mahal,Critical,Laris
1.110,16555-58J32-000,"GASKET,OCV",Sedang,Tinggi,Murah,Critical,Laris
1.111,72831-81A01-000,"BRACKET,SPARE TIRE COVER",Sedang,Rendah,Murah,Slow,Laris
1.112,41700-65J11-000,"ABSORBER ASSY,RR SHOCK",Dikit,Rendah,Mahal,Critical,Laris
1.113,35650-71L00-000,"LAMP UNIT,RR COMB,R",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.114,35670-71L00-000,"LAMP UNIT,RR COMB,L",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.115,65132-60M00-000,REINF ROOF BACK INNER R,Sedang,Tinggi,Murah,Critical,Laris
1.116,79071-79120-000,GLASS CABIN BACK WIND-AR (GREEN),Sedang,Rendah,Murah,Slow,Laris
1.117,79631-79140-000,GLASS FRONT DOOR WINDOW R (GREEN),Sedang,Tinggi,Murah,Slow,Laris
1.118,79636-79140-000,GLASS FRONT DOOR WINDOW L (GREEN),Sedang,Tinggi,Murah,Slow,Laris
1.119,84510-65JA1-000,GLASS WHINDSHIELD,Dikit,Rendah,Mahal,Slow,Tidak Laris
1.120,84570-63J40-000,GLASS COMP BACK DOOR WD,Sedang,Rendah,Mahal,Slow,Tidak Laris
1.121,84570-77R03-000,"GLASS,BACK DR WINDOW",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.122,41700-52S01-000,"ABSORBER ASSY,REAR SHOCK",Sedang,Tinggi,Murah,Critical,Laris
1.123,39950-73R00-000,"ANTENNA ASSY,GPS",Sedang,Tinggi,Murah,Slow,Laris
1.124,75401-77R01-000,"BOARD ASSY,LUGGAGE FLOOR UPPER",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.125,78142-78R02-5PK,"CAP,ROOF MOLDING FR,R(BLACK)",Sedang,Tinggi,Murah,Slow,Laris
1.126,78152-78R02-5PK,"CAP,ROOF MOLDING FR,L (BLACK)",Sedang,Rendah,Murah,Slow,Laris
1.127,89360-73R50-000,"BELT,TANK FIXER,R",Sedang,Tinggi,Murah,Slow,Laris
1.128,89370-73R50-000,"BELT,TANK FIXER,L",Sedang,Tinggi,Murah,Slow,Laris
1.129,11610-57L02-000,"MOUNTING,ENG,R",Dikit,Rendah,Mahal,Critical,Laris
1.130,11620-57L00-000,"MOUNTING,ENG,L",Dikit,Rendah,Mahal,Critical,Laris
1.131,11710-57L10-000,"MOUNTING,ENG RR",Dikit,Rendah,Mahal,Critical,Laris
1.132,11720-57L10-000,"MOUNTING,ENG FR",Dikit,Rendah,Mahal,Critical,Laris
1.133,55800-68L22-000,PAD SET,Sedang,Tinggi,Mahal,Fast,Laris
1.134,39106-86T00-000,"CABLE,USB",Banyak,Tinggi,Murah,Fast,Laris
1.135,84510-78R04-000,"GLASS,WINDSHIELD",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.136,09482M00651-000,"PLUG,SPARK(NGK,ILZKR6F11)",Banyak,Tinggi,Murah,Fast,Laris
1.137,20009-76T10-000,"TRANSMISSION ASSY, AUTOMATIC",Dikit,Rendah,Mahal,Critical,Laris
1.138,17521-81P00-000,"BELT, WATER PUMP",Banyak,Tinggi,Murah,Fast,Laris
1.139,84051M66R03-000,"GLASS,WINDSHIELD",Sedang,Tinggi,Mahal,Slow,Laris
1.140,84501-77R02-000,"GLASS,FR DR WINDOW,R",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.141,84502-77R02-000,"GLASS,FR DR WINDOW,L",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.142,21000-57LV2-000,"T/M ASSY,AUTOMATIC",Dikit,Rendah,Mahal,Critical,Laris
1.143,83810-77A00-000,"WEATHERSTRIP,FR DR OUT,R",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.144,83820-77A00-000,"WEATHERSTRIP,FR DR OUT,L",Dikit,Rendah,Mahal,Slow,Tidak Laris
1.145,77831-57L00-0PG,EMBLEM,Sedang,Rendah,Murah,Slow,Laris
1.146,36757-77R41-000,"WIRE,FR DOOR SUB",Sedang,Tinggi,Mahal,Slow,Laris
1.147,96510-73RV2-000,PACK ASSY BATTERY (12V 10AH),Dikit,Rendah,Mahal,Slow,Tidak Laris
1.148,09920M36210-000,PLIER,Sedang,Rendah,Murah,Slow,Laris
1.149,09925-57620-000,RUBBER BOOT INSTALLER,Banyak,Rendah,Murah,Fast,Laris
1.150,09944-66040-000,"INSTALLER, DRIVE SHAFT INR SEAL",Sedang,Rendah,Mahal,Slow,Tidak Laris